Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1148..1449 -> 301-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1139..1435 -> 296-tiles track
Track generation: 1119..1408 -> 289-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1096..1380 -> 284-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1017..1278 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1386 -> 287-tiles track
Track generation: 1043..1313 -> 270-tiles track
Track generation: 1314..1630 -> 316-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1054..1327 -> 273-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1199..1502 -> 303-tiles track
Track generation: 1168..1465 -> 297-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1262..1580 -> 318-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1046..1321 -> 275-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1236..1548 -> 312-tiles track
Track generation: 1047..1318 -> 271-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1126..1416 -> 290-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1197..1507 -> 310-tiles track
Track generation: 1106..1393 -> 287-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1424..1784 -> 360-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1443..1808 -> 365-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 999..1255 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1186..1495 -> 309-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1034..1302 -> 268-tiles track
Track generation: 1149..1449 -> 300-tiles track
Track generation: 1012..1273 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 989..1240 -> 251-tiles track
Track generation: 1249..1608 -> 359-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1105..1386 -> 281-tiles track
Track generation: 1132..1422 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1101..1382 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 984..1239 -> 255-tiles track
Track generation: 1135..1429 -> 294-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1015..1282 -> 267-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1181..1483 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 969..1221 -> 252-tiles track
Track generation: 1127..1422 -> 295-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1245..1566 -> 321-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1115..1397 -> 282-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 971..1223 -> 252-tiles track
Track generation: 1002..1262 -> 260-tiles track
Track generation: 1398..1751 -> 353-tiles track
Track generation: 1083..1360 -> 277-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1134..1425 -> 291-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1389..1740 -> 351-tiles track
Track generation: 1388..1738 -> 350-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1091..1373 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1113..1398 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1193..1494 -> 301-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1046..1315 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1092..1377 -> 285-tiles track
Track generation: 1155..1447 -> 292-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 923..1164 -> 241-tiles track
Track generation: 1046..1314 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1060..1336 -> 276-tiles track
Track generation: 1105..1386 -> 281-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1194..1505 -> 311-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1159..1428 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1073..1349 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1371 -> 284-tiles track
Track generation: 1103..1392 -> 289-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1092..1371 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1248..1565 -> 317-tiles track
Track generation: 1126..1420 -> 294-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1185..1486 -> 301-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1217..1528 -> 311-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1235..1552 -> 317-tiles track
Track generation: 1063..1338 -> 275-tiles track
Track generation: 1111..1392 -> 281-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1041..1314 -> 273-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1155..1447 -> 292-tiles track
Track generation: 1204..1516 -> 312-tiles track
Track generation: 1124..1413 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1083..1361 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1411 -> 291-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1101..1381 -> 280-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1097..1378 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1113..1400 -> 287-tiles track
Track generation: 1139..1435 -> 296-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1280..1602 -> 322-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1282..1613 -> 331-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1002..1259 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1417 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1150..1452 -> 302-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1355..1698 -> 343-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1185..1484 -> 299-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1089..1366 -> 277-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1394..1747 -> 353-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1104..1394 -> 290-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 947..1195 -> 248-tiles track
Track generation: 1087..1370 -> 283-tiles track
Track generation: 997..1257 -> 260-tiles track
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1052..1324 -> 272-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1130..1415 -> 285-tiles track
Track generation: 1164..1467 -> 303-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1029..1297 -> 268-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 915..1154 -> 239-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1161..1460 -> 299-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1153..1446 -> 293-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1227..1543 -> 316-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 999..1260 -> 261-tiles track
Track generation: 1081..1363 -> 282-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 992..1251 -> 259-tiles track
Track generation: 1367..1713 -> 346-tiles track
Track generation: 1064..1341 -> 277-tiles track
Track generation: 1050..1322 -> 272-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1293..1621 -> 328-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1087..1370 -> 283-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1175..1480 -> 305-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1347..1695 -> 348-tiles track
Track generation: 1310..1642 -> 332-tiles track
Track generation: 1141..1434 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1389 -> 285-tiles track
Track generation: 968..1216 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1211..1517 -> 306-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1301..1639 -> 338-tiles track
Track generation: 1063..1338 -> 275-tiles track
Track generation: 1057..1328 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1084..1367 -> 283-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1061..1338 -> 277-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1100..1386 -> 286-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1044..1315 -> 271-tiles track
Track generation: 1083..1363 -> 280-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1108..1394 -> 286-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1108..1398 -> 290-tiles track
Track generation: 1022..1290 -> 268-tiles track
Track generation: 1116..1401 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 978..1228 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1093..1377 -> 284-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1099..1385 -> 286-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1318..1651 -> 333-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1169..1474 -> 305-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1101..1387 -> 286-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1091..1369 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1153..1452 -> 299-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1111..1397 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1036..1296 -> 260-tiles track
Track generation: 1112..1404 -> 292-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1141..1429 -> 288-tiles track
Track generation: 1161..1464 -> 303-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 999..1259 -> 260-tiles track
Track generation: 1169..1472 -> 303-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1266..1586 -> 320-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1079..1357 -> 278-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1082..1356 -> 274-tiles track
Track generation: 995..1255 -> 260-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1094..1375 -> 281-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 977..1233 -> 256-tiles track
Track generation: 1117..1406 -> 289-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1095..1380 -> 285-tiles track
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1153..1449 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1214..1528 -> 314-tiles track
Track generation: 1237..1558 -> 321-tiles track
Track generation: 1125..1412 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 932..1176 -> 244-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1061..1336 -> 275-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1150..1449 -> 299-tiles track
Track generation: 1042..1314 -> 272-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1108..1394 -> 286-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1129..1423 -> 294-tiles track
Track generation: 1012..1277 -> 265-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1022..1286 -> 264-tiles track
Track generation: 1238..1560 -> 322-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1078..1360 -> 282-tiles track
Track generation: 1185..1480 -> 295-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1126..1422 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1102..1382 -> 280-tiles track
Track generation: 813..1025 -> 212-tiles track
Track generation: 1109..1394 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1559 -> 315-tiles track
Track generation: 958..1210 -> 252-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1075..1347 -> 272-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1019..1283 -> 264-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1126..1414 -> 288-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1341..1680 -> 339-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1107..1396 -> 289-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1314..1646 -> 332-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1086..1369 -> 283-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 940..1187 -> 247-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1037..1304 -> 267-tiles track
Track generation: 1002..1265 -> 263-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1031..1297 -> 266-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 947..1195 -> 248-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1044..1316 -> 272-tiles track
Track generation: 1190..1500 -> 310-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1133..1429 -> 296-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 955..1202 -> 247-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1051..1321 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1061..1337 -> 276-tiles track
Track generation: 1271..1591 -> 320-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1136..1432 -> 296-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1103..1385 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1147..1446 -> 299-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1087..1373 -> 286-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1078..1355 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1033..1297 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1148..1448 -> 300-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1016..1278 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1107..1393 -> 286-tiles track
Track generation: 1324..1660 -> 336-tiles track
Track generation: 1118..1408 -> 290-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1126..1423 -> 297-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 948..1191 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1154..1456 -> 302-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1047..1321 -> 274-tiles track
Track generation: 1164..1466 -> 302-tiles track
Track generation: 1384..1735 -> 351-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1045..1319 -> 274-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1308..1637 -> 329-tiles track
Track generation: 1053..1329 -> 276-tiles track
Track generation: 1132..1420 -> 288-tiles track
Track generation: 1073..1347 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1173..1476 -> 303-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1058..1329 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1415 -> 287-tiles track
Track generation: 1150..1448 -> 298-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1075..1350 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1407 -> 284-tiles track
Track generation: 1028..1297 -> 269-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1102..1384 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1030..1300 -> 270-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1173..1474 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 930..1172 -> 242-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1023..1270 -> 247-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 960..1206 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1218..1526 -> 308-tiles track
Track generation: 979..1235 -> 256-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1077..1355 -> 278-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1072..1344 -> 272-tiles track
