Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 976..1228 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1153..1454 -> 301-tiles track
Track generation: 1071..1348 -> 277-tiles track
Track generation: 1042..1307 -> 265-tiles track
Track generation: 1020..1284 -> 264-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1422..1782 -> 360-tiles track
Track generation: 1141..1438 -> 297-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1241..1556 -> 315-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1041..1314 -> 273-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1083..1365 -> 282-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1063..1340 -> 277-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1125..1411 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1172..1477 -> 305-tiles track
Track generation: 1055..1326 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1059..1338 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1210..1515 -> 305-tiles track
Track generation: 1135..1422 -> 287-tiles track
Track generation: 1018..1284 -> 266-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1089..1372 -> 283-tiles track
Track generation: 1254..1578 -> 324-tiles track
Track generation: 1076..1353 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1239..1554 -> 315-tiles track
Track generation: 1129..1416 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1493 -> 301-tiles track
Track generation: 1290..1621 -> 331-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1009..1265 -> 256-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1317..1654 -> 337-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1128..1415 -> 287-tiles track
Track generation: 1001..1256 -> 255-tiles track
Track generation: 1053..1330 -> 277-tiles track
Track generation: 1205..1511 -> 306-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 939..1184 -> 245-tiles track
Track generation: 1262..1584 -> 322-tiles track
Track generation: 1052..1322 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1050..1324 -> 274-tiles track
Track generation: 1041..1310 -> 269-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1062..1340 -> 278-tiles track
Track generation: 1172..1470 -> 298-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1096..1384 -> 288-tiles track
Track generation: 946..1192 -> 246-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 944..1188 -> 244-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1094..1375 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1038..1309 -> 271-tiles track
Track generation: 1227..1536 -> 309-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1125..1415 -> 290-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1037..1306 -> 269-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1154..1454 -> 300-tiles track
Track generation: 1163..1467 -> 304-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1014..1280 -> 266-tiles track
Track generation: 1073..1349 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1193..1498 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1158..1462 -> 304-tiles track
Track generation: 1131..1421 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1030..1298 -> 268-tiles track
Track generation: 1212..1518 -> 306-tiles track
Track generation: 1370..1716 -> 346-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1293..1624 -> 331-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1055..1330 -> 275-tiles track
Track generation: 1037..1306 -> 269-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1122..1416 -> 294-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1252..1578 -> 326-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1134..1431 -> 297-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1189..1496 -> 307-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 914..1153 -> 239-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1004..1264 -> 260-tiles track
Track generation: 1073..1351 -> 278-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1398..1751 -> 353-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1042..1306 -> 264-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1107..1392 -> 285-tiles track
Track generation: 1218..1534 -> 316-tiles track
Track generation: 1268..1590 -> 322-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1090..1376 -> 286-tiles track
Track generation: 1016..1276 -> 260-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1086..1366 -> 280-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 1145..1439 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1281..1604 -> 323-tiles track
Track generation: 949..1190 -> 241-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1054..1327 -> 273-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 958..1202 -> 244-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1042..1306 -> 264-tiles track
Track generation: 1065..1338 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1010..1274 -> 264-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1275..1597 -> 322-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 940..1184 -> 244-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1427 -> 295-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 953..1199 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1136..1426 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 991..1252 -> 261-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 998..1257 -> 259-tiles track
Track generation: 1071..1350 -> 279-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1165..1469 -> 304-tiles track
Track generation: 1120..1405 -> 285-tiles track
Track generation: 1012..1271 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1243..1557 -> 314-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1139..1427 -> 288-tiles track
Track generation: 976..1229 -> 253-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1244..1568 -> 324-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1160..1458 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1217..1527 -> 310-tiles track
Track generation: 1038..1304 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1429..1792 -> 363-tiles track
Track generation: 1102..1392 -> 290-tiles track
Track generation: 1252..1579 -> 327-tiles track
Track generation: 1110..1397 -> 287-tiles track
Track generation: 952..1199 -> 247-tiles track
Track generation: 1014..1271 -> 257-tiles track
Track generation: 1240..1556 -> 316-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1105..1392 -> 287-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 932..1163 -> 231-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1112..1403 -> 291-tiles track
Track generation: 1141..1431 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1162..1465 -> 303-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 928..1168 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1245..1561 -> 316-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1047..1314 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1418..1777 -> 359-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1431..1793 -> 362-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1280..1614 -> 334-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1198..1502 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1092..1370 -> 278-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1055..1327 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1304..1642 -> 338-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1205..1520 -> 315-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1295..1621 -> 326-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 980..1237 -> 257-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1064..1342 -> 278-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1211..1528 -> 317-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 980..1234 -> 254-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1395..1748 -> 353-tiles track
Track generation: 1144..1435 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1006..1262 -> 256-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1020..1280 -> 260-tiles track
Track generation: 1180..1487 -> 307-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 951..1200 -> 249-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 967..1220 -> 253-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1242..1558 -> 316-tiles track
Track generation: 1055..1330 -> 275-tiles track
Track generation: 1209..1516 -> 307-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1059..1335 -> 276-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1077..1355 -> 278-tiles track
Track generation: 1042..1309 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1093..1373 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1016..1276 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1294..1621 -> 327-tiles track
Track generation: 1100..1386 -> 286-tiles track
Track generation: 1043..1315 -> 272-tiles track
Track generation: 850..1074 -> 224-tiles track
Track generation: 986..1245 -> 259-tiles track
Track generation: 1273..1604 -> 331-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1051..1326 -> 275-tiles track
Track generation: 1259..1581 -> 322-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 908..1139 -> 231-tiles track
Track generation: 1092..1368 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1232..1543 -> 311-tiles track
Track generation: 935..1178 -> 243-tiles track
Track generation: 1072..1348 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1161..1471 -> 310-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1200..1508 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1188..1494 -> 306-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1053..1327 -> 274-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1107..1401 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1497 -> 302-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1144..1435 -> 291-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1188..1498 -> 310-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1092..1375 -> 283-tiles track
Track generation: 1168..1470 -> 302-tiles track
Track generation: 1163..1463 -> 300-tiles track
Track generation: 1302..1631 -> 329-tiles track
Track generation: 1137..1434 -> 297-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1154..1455 -> 301-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1311..1642 -> 331-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1001..1262 -> 261-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1140..1439 -> 299-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1058..1328 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 912..1147 -> 235-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1326..1661 -> 335-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 920..1155 -> 235-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1342..1684 -> 342-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1022..1286 -> 264-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 970..1221 -> 251-tiles track
Track generation: 1119..1411 -> 292-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1375..1723 -> 348-tiles track
Track generation: 1073..1352 -> 279-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1032..1302 -> 270-tiles track
Track generation: 1180..1487 -> 307-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1086..1369 -> 283-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1013..1273 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1162..1458 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 968..1221 -> 253-tiles track
Track generation: 991..1253 -> 262-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1126..1416 -> 290-tiles track
Track generation: 957..1203 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1150..1449 -> 299-tiles track
Track generation: 1047..1314 -> 267-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1122..1409 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1104..1383 -> 279-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1090..1369 -> 279-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1085..1363 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 970..1222 -> 252-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1177..1476 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1010..1275 -> 265-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 921..1190 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1355..1698 -> 343-tiles track
Track generation: 1231..1542 -> 311-tiles track
Track generation: 1016..1278 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1219..1536 -> 317-tiles track
Track generation: 997..1258 -> 261-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1182..1491 -> 309-tiles track
Track generation: 1265..1592 -> 327-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1056..1328 -> 272-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1178..1485 -> 307-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1131..1424 -> 293-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1048..1324 -> 276-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 963..1212 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1469..1840 -> 371-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1039..1309 -> 270-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1053..1322 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1068..1346 -> 278-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1058..1329 -> 271-tiles track
Track generation: 1074..1355 -> 281-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1072..1348 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
