Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1046..1311 -> 265-tiles track
Track generation: 1012..1273 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1069..1339 -> 270-tiles track
Track generation: 1144..1435 -> 291-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1029..1296 -> 267-tiles track
Track generation: 994..1255 -> 261-tiles track
Track generation: 1237..1559 -> 322-tiles track
Track generation: 1107..1390 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1054..1326 -> 272-tiles track
Track generation: 1013..1272 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1143..1434 -> 291-tiles track
Track generation: 1050..1321 -> 271-tiles track
Track generation: 1002..1263 -> 261-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 950..1196 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1231..1544 -> 313-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1161..1461 -> 300-tiles track
Track generation: 1237..1554 -> 317-tiles track
Track generation: 900..1138 -> 238-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1181..1482 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1022..1292 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1018..1280 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1159..1463 -> 304-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1127..1421 -> 294-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1227..1536 -> 309-tiles track
Track generation: 1027..1290 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1064..1334 -> 270-tiles track
Track generation: 934..1180 -> 246-tiles track
Track generation: 1000..1259 -> 259-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1007..1269 -> 262-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1108..1393 -> 285-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1026..1287 -> 261-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1085..1364 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1158..1453 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1053..1319 -> 266-tiles track
Track generation: 1198..1511 -> 313-tiles track
Track generation: 1156..1456 -> 300-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 940..1179 -> 239-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1138..1434 -> 296-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1091..1369 -> 278-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1311..1646 -> 335-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1227..1537 -> 310-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1068..1342 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 957..1207 -> 250-tiles track
Track generation: 1068..1345 -> 277-tiles track
Track generation: 1150..1448 -> 298-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1038..1307 -> 269-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 932..1169 -> 237-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1403..1758 -> 355-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1106..1391 -> 285-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1126..1414 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1245..1564 -> 319-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1113..1403 -> 290-tiles track
Track generation: 1213..1525 -> 312-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1013..1272 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1190..1486 -> 296-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1221..1531 -> 310-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1029..1292 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 905..1138 -> 233-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 988..1245 -> 257-tiles track
Track generation: 948..1195 -> 247-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1201..1500 -> 299-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1180..1481 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1082..1365 -> 283-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1200..1505 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1387 -> 280-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1090..1371 -> 281-tiles track
Track generation: 939..1185 -> 246-tiles track
Track generation: 1003..1265 -> 262-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1090..1365 -> 275-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1122..1406 -> 284-tiles track
Track generation: 1049..1319 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1101..1388 -> 287-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 954..1202 -> 248-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1008..1266 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1166..1433 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1083..1361 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1451 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1196..1508 -> 312-tiles track
Track generation: 1248..1570 -> 322-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1090..1373 -> 283-tiles track
Track generation: 1122..1416 -> 294-tiles track
Track generation: 1298..1627 -> 329-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1353..1695 -> 342-tiles track
Track generation: 1314..1646 -> 332-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 970..1222 -> 252-tiles track
Track generation: 1224..1539 -> 315-tiles track
Track generation: 1095..1381 -> 286-tiles track
Track generation: 1020..1288 -> 268-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1134..1429 -> 295-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1176..1482 -> 306-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1250..1575 -> 325-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1226..1544 -> 318-tiles track
Track generation: 1199..1511 -> 312-tiles track
Track generation: 1059..1330 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 936..1174 -> 238-tiles track
Track generation: 1047..1313 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1201..1511 -> 310-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1077..1357 -> 280-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1069..1345 -> 276-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1085..1365 -> 280-tiles track
Track generation: 1064..1341 -> 277-tiles track
Track generation: 1067..1337 -> 270-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1117..1395 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1261..1581 -> 320-tiles track
Track generation: 1107..1397 -> 290-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1105..1394 -> 289-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1132..1427 -> 295-tiles track
Track generation: 1068..1343 -> 275-tiles track
Track generation: 1118..1408 -> 290-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1138..1431 -> 293-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1018..1284 -> 266-tiles track
Track generation: 1108..1398 -> 290-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1050..1317 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1314 -> 266-tiles track
Track generation: 953..1206 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1095..1374 -> 279-tiles track
Track generation: 1034..1297 -> 263-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1083..1362 -> 279-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1288..1611 -> 323-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1088..1368 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1154..1450 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1055..1325 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1114..1398 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1176..1485 -> 309-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 932..1169 -> 237-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1116..1409 -> 293-tiles track
Track generation: 908..1147 -> 239-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1387..1737 -> 350-tiles track
Track generation: 1045..1317 -> 272-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1396..1749 -> 353-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1142..1439 -> 297-tiles track
Track generation: 1150..1443 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1163..1458 -> 295-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1213..1529 -> 316-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1419..1779 -> 360-tiles track
Track generation: 1125..1418 -> 293-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1205..1516 -> 311-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 972..1219 -> 247-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1129..1416 -> 287-tiles track
Track generation: 954..1197 -> 243-tiles track
Track generation: 1080..1360 -> 280-tiles track
Track generation: 1115..1408 -> 293-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1128..1421 -> 293-tiles track
Track generation: 1093..1369 -> 276-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1040..1306 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1187..1493 -> 306-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1099..1384 -> 285-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1155..1453 -> 298-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1055..1326 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1133..1426 -> 293-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1028..1297 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1036..1302 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1216..1524 -> 308-tiles track
Track generation: 982..1231 -> 249-tiles track
Track generation: 982..1236 -> 254-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1174..1475 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1028..1294 -> 266-tiles track
Track generation: 1185..1486 -> 301-tiles track
Track generation: 1135..1431 -> 296-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1083..1364 -> 281-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1116..1401 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1072..1346 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 963..1208 -> 245-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1095..1382 -> 287-tiles track
Track generation: 1084..1361 -> 277-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 944..1187 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1043..1316 -> 273-tiles track
Track generation: 1083..1365 -> 282-tiles track
Track generation: 1113..1405 -> 292-tiles track
Track generation: 1040..1290 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1097..1381 -> 284-tiles track
Track generation: 1032..1304 -> 272-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1043..1315 -> 272-tiles track
Track generation: 970..1224 -> 254-tiles track
Track generation: 1157..1458 -> 301-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1134..1419 -> 285-tiles track
Track generation: 1087..1373 -> 286-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1033..1303 -> 270-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 959..1207 -> 248-tiles track
Track generation: 1099..1384 -> 285-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1290..1616 -> 326-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1095..1377 -> 282-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1071..1350 -> 279-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1289..1616 -> 327-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1033..1302 -> 269-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1179..1486 -> 307-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1207..1512 -> 305-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1210..1524 -> 314-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1155..1448 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1227..1540 -> 313-tiles track
Track generation: 1158..1461 -> 303-tiles track
Track generation: 1062..1338 -> 276-tiles track
Track generation: 1109..1395 -> 286-tiles track
Track generation: 1192..1501 -> 309-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1086..1368 -> 282-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1123..1413 -> 290-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1069..1348 -> 279-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1169..1474 -> 305-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1048..1317 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1020..1281 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1056..1326 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1141..1436 -> 295-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1171..1474 -> 303-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1026..1287 -> 261-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1108..1391 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1385..1735 -> 350-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1304..1633 -> 329-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1326..1669 -> 343-tiles track
Track generation: 1088..1363 -> 275-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1250..1566 -> 316-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1016..1282 -> 266-tiles track
Track generation: 1072..1349 -> 277-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1206..1519 -> 313-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1131..1422 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1288..1624 -> 336-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 938..1184 -> 246-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1187..1494 -> 307-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1256..1573 -> 317-tiles track
Track generation: 1121..1414 -> 293-tiles track
Track generation: 1107..1395 -> 288-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1094..1381 -> 287-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1140..1412 -> 272-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1105..1393 -> 288-tiles track
Track generation: 1036..1307 -> 271-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1154..1457 -> 303-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1325..1660 -> 335-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1067..1337 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1021..1286 -> 265-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1106..1393 -> 287-tiles track
Track generation: 1110..1400 -> 290-tiles track
Track generation: 1242..1558 -> 316-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1045..1315 -> 270-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1140..1428 -> 288-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1193..1504 -> 311-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1054..1331 -> 277-tiles track
Track generation: 1174..1472 -> 298-tiles track
