Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1092..1379 -> 287-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1415..1773 -> 358-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1085..1364 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1430 -> 290-tiles track
Track generation: 1208..1516 -> 308-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1033..1302 -> 269-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1370..1717 -> 347-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1002..1260 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1260..1589 -> 329-tiles track
Track generation: 1115..1405 -> 290-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 948..1189 -> 241-tiles track
Track generation: 1204..1518 -> 314-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1066..1344 -> 278-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 845..1063 -> 218-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1049..1322 -> 273-tiles track
Track generation: 1219..1537 -> 318-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1012..1274 -> 262-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 985..1242 -> 257-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1250..1558 -> 308-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 932..1179 -> 247-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 977..1233 -> 256-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1037..1303 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1094..1377 -> 283-tiles track
Track generation: 1162..1464 -> 302-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 982..1234 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 924..1166 -> 242-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1137..1433 -> 296-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1420..1779 -> 359-tiles track
Track generation: 1375..1723 -> 348-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 969..1221 -> 252-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1028..1294 -> 266-tiles track
Track generation: 1108..1390 -> 282-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1163..1464 -> 301-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1053..1326 -> 273-tiles track
Track generation: 1047..1315 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1235..1547 -> 312-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1153..1446 -> 293-tiles track
Track generation: 1161..1456 -> 295-tiles track
Track generation: 1051..1322 -> 271-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1029..1297 -> 268-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1375..1722 -> 347-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 993..1246 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1019..1284 -> 265-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 933..1177 -> 244-tiles track
Track generation: 1142..1438 -> 296-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1466..1837 -> 371-tiles track
Track generation: 984..1240 -> 256-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1054..1324 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1193..1498 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1503 -> 307-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1061..1333 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1406..1762 -> 356-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1067..1341 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1125..1417 -> 292-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1046..1316 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 970..1217 -> 247-tiles track
Track generation: 1374..1722 -> 348-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1078..1354 -> 276-tiles track
Track generation: 979..1233 -> 254-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1107..1395 -> 288-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 998..1253 -> 255-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1165..1461 -> 296-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1136..1418 -> 282-tiles track
Track generation: 1211..1527 -> 316-tiles track
Track generation: 1253..1573 -> 320-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1133..1428 -> 295-tiles track
Track generation: 1038..1307 -> 269-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 939..1179 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1090..1374 -> 284-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1161..1454 -> 293-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1075..1354 -> 279-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1187..1503 -> 316-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1210..1522 -> 312-tiles track
Track generation: 1190..1500 -> 310-tiles track
Track generation: 1116..1407 -> 291-tiles track
Track generation: 1216..1531 -> 315-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1210..1521 -> 311-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1044..1315 -> 271-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 990..1248 -> 258-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1120..1406 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1105..1393 -> 288-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1053..1326 -> 273-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 960..1212 -> 252-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1067..1345 -> 278-tiles track
Track generation: 1141..1435 -> 294-tiles track
Track generation: 1047..1317 -> 270-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1132..1421 -> 289-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 983..1241 -> 258-tiles track
Track generation: 1127..1419 -> 292-tiles track
Track generation: 1124..1412 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1437..1800 -> 363-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1091..1375 -> 284-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1075..1355 -> 280-tiles track
Track generation: 1379..1728 -> 349-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1135..1422 -> 287-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1158..1448 -> 290-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1394..1753 -> 359-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1130..1421 -> 291-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1097..1384 -> 287-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1085..1364 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1112..1403 -> 291-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1066..1345 -> 279-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1034..1300 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1441..1805 -> 364-tiles track
Track generation: 1153..1446 -> 293-tiles track
Track generation: 948..1189 -> 241-tiles track
Track generation: 1162..1458 -> 296-tiles track
Track generation: 1183..1490 -> 307-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1065..1340 -> 275-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1064..1340 -> 276-tiles track
Track generation: 1270..1598 -> 328-tiles track
Track generation: 1109..1396 -> 287-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1117..1413 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1081..1362 -> 281-tiles track
Track generation: 1325..1668 -> 343-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1103..1388 -> 285-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1117..1405 -> 288-tiles track
Track generation: 1149..1448 -> 299-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1043..1315 -> 272-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1091..1372 -> 281-tiles track
Track generation: 1231..1550 -> 319-tiles track
Track generation: 1018..1284 -> 266-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1161..1453 -> 292-tiles track
Track generation: 1278..1612 -> 334-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1059..1333 -> 274-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 940..1182 -> 242-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1189..1500 -> 311-tiles track
Track generation: 1160..1463 -> 303-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1098..1379 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 989..1240 -> 251-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1400..1754 -> 354-tiles track
Track generation: 1224..1535 -> 311-tiles track
Track generation: 1029..1299 -> 270-tiles track
Track generation: 1205..1516 -> 311-tiles track
Track generation: 1221..1535 -> 314-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1090..1369 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1141..1435 -> 294-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 995..1256 -> 261-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 987..1244 -> 257-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 974..1229 -> 255-tiles track
Track generation: 1139..1433 -> 294-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1022..1291 -> 269-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1018..1286 -> 268-tiles track
Track generation: 1120..1413 -> 293-tiles track
Track generation: 1104..1392 -> 288-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1008..1272 -> 264-tiles track
Track generation: 1062..1336 -> 274-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1030..1291 -> 261-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1031..1293 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1089..1366 -> 277-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1128..1420 -> 292-tiles track
Track generation: 1070..1341 -> 271-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1167..1462 -> 295-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1008..1258 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1238..1551 -> 313-tiles track
Track generation: 941..1187 -> 246-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1105..1394 -> 289-tiles track
Track generation: 1295..1622 -> 327-tiles track
Track generation: 990..1241 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1063..1340 -> 277-tiles track
Track generation: 1040..1311 -> 271-tiles track
Track generation: 920..1162 -> 242-tiles track
Track generation: 1158..1458 -> 300-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 945..1193 -> 248-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1277..1610 -> 333-tiles track
Track generation: 1068..1346 -> 278-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 976..1230 -> 254-tiles track
Track generation: 1005..1267 -> 262-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1077..1354 -> 277-tiles track
Track generation: 1163..1462 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1380..1728 -> 348-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1119..1402 -> 283-tiles track
Track generation: 1092..1377 -> 285-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 964..1217 -> 253-tiles track
Track generation: 1049..1319 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1033..1302 -> 269-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 980..1231 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1228..1546 -> 318-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1129..1425 -> 296-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1100..1386 -> 286-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 902..1139 -> 237-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1008..1270 -> 262-tiles track
Track generation: 873..1101 -> 228-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 998..1260 -> 262-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 969..1221 -> 252-tiles track
Track generation: 1131..1422 -> 291-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 925..1169 -> 244-tiles track
Track generation: 1366..1711 -> 345-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1105..1384 -> 279-tiles track
Track generation: 1263..1585 -> 322-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1061..1337 -> 276-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1099..1387 -> 288-tiles track
Track generation: 1330..1676 -> 346-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1127..1412 -> 285-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1216..1531 -> 315-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1027..1289 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1030..1291 -> 261-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1025..1288 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 960..1204 -> 244-tiles track
Track generation: 1190..1493 -> 303-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1540..1929 -> 389-tiles track
Track generation: 1285..1608 -> 323-tiles track
Track generation: 1195..1507 -> 312-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1213..1522 -> 309-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1165..1475 -> 310-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1101..1383 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1151..1452 -> 301-tiles track
Track generation: 944..1186 -> 242-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1157..1455 -> 298-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1099..1384 -> 285-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1136..1433 -> 297-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1036..1308 -> 272-tiles track
Track generation: 1145..1438 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1132..1420 -> 288-tiles track
Track generation: 1013..1280 -> 267-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1000..1258 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1057..1331 -> 274-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 968..1214 -> 246-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1087..1362 -> 275-tiles track
Track generation: 1109..1384 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1020..1286 -> 266-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 996..1254 -> 258-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1236..1549 -> 313-tiles track
