Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1034..1302 -> 268-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1073..1351 -> 278-tiles track
Track generation: 1089..1367 -> 278-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1145..1442 -> 297-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 972..1219 -> 247-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1175..1479 -> 304-tiles track
Track generation: 1229..1541 -> 312-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1283..1614 -> 331-tiles track
Track generation: 1042..1316 -> 274-tiles track
Track generation: 1271..1595 -> 324-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1118..1406 -> 288-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1062..1340 -> 278-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1072..1347 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1109..1391 -> 282-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1146..1439 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1009..1266 -> 257-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1055..1330 -> 275-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 874..1104 -> 230-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1312..1643 -> 331-tiles track
Track generation: 1197..1503 -> 306-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1207..1512 -> 305-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1209..1522 -> 313-tiles track
Track generation: 1032..1299 -> 267-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1171..1474 -> 303-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1174..1474 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 982..1236 -> 254-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1145..1445 -> 300-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1047..1317 -> 270-tiles track
Track generation: 1031..1299 -> 268-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1203..1506 -> 303-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1043..1313 -> 270-tiles track
Track generation: 1064..1343 -> 279-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1122..1414 -> 292-tiles track
Track generation: 1260..1580 -> 320-tiles track
Track generation: 1369..1715 -> 346-tiles track
Track generation: 1064..1340 -> 276-tiles track
Track generation: 1217..1533 -> 316-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1105..1389 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1240..1556 -> 316-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1399 -> 283-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1229..1541 -> 312-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1026..1287 -> 261-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1207..1512 -> 305-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 999..1255 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1070..1348 -> 278-tiles track
Track generation: 945..1193 -> 248-tiles track
Track generation: 1147..1439 -> 292-tiles track
Track generation: 1006..1266 -> 260-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1062..1333 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1056..1327 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1066..1342 -> 276-tiles track
Track generation: 1027..1292 -> 265-tiles track
Track generation: 1059..1334 -> 275-tiles track
Track generation: 1034..1298 -> 264-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1000..1256 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 963..1208 -> 245-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1213..1525 -> 312-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1223..1539 -> 316-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1162..1461 -> 299-tiles track
Track generation: 978..1231 -> 253-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1119..1407 -> 288-tiles track
Track generation: 1157..1459 -> 302-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1250..1566 -> 316-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1013..1270 -> 257-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1196..1505 -> 309-tiles track
Track generation: 1384..1733 -> 349-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1177..1485 -> 308-tiles track
Track generation: 1004..1262 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1034..1295 -> 261-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1107..1396 -> 289-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1082..1363 -> 281-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1382..1740 -> 358-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1162..1464 -> 302-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1054..1330 -> 276-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1304..1641 -> 337-tiles track
Track generation: 1168..1463 -> 295-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1039..1310 -> 271-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1087..1379 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1181..1489 -> 308-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1171..1469 -> 298-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1204..1515 -> 311-tiles track
Track generation: 1236..1548 -> 312-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1123..1414 -> 291-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1087..1367 -> 280-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1203..1500 -> 297-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1220..1526 -> 306-tiles track
Track generation: 1184..1491 -> 307-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1281..1607 -> 326-tiles track
Track generation: 1006..1264 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1276..1608 -> 332-tiles track
Track generation: 1119..1404 -> 285-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1303..1643 -> 340-tiles track
Track generation: 1064..1338 -> 274-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1085..1364 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1018..1277 -> 259-tiles track
Track generation: 1074..1356 -> 282-tiles track
Track generation: 1050..1326 -> 276-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1129..1416 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1101..1388 -> 287-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1123..1407 -> 284-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1014..1276 -> 262-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1212..1521 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1341..1680 -> 339-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1165..1462 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1139..1427 -> 288-tiles track
Track generation: 1063..1334 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1449 -> 293-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1072..1346 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1209..1517 -> 308-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1211..1517 -> 306-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1057..1330 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1037..1304 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1213..1526 -> 313-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1109..1397 -> 288-tiles track
Track generation: 1302..1641 -> 339-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1174..1473 -> 299-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1014..1276 -> 262-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1077..1353 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1129..1424 -> 295-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 981..1232 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1101..1389 -> 288-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1140..1428 -> 288-tiles track
Track generation: 1153..1446 -> 293-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1122..1408 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1158..1453 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1382..1732 -> 350-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1213..1519 -> 306-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 961..1215 -> 254-tiles track
Track generation: 1117..1402 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1000..1256 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1228..1548 -> 320-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 996..1254 -> 258-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1026..1287 -> 261-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1162..1466 -> 304-tiles track
Track generation: 1392..1744 -> 352-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1144..1440 -> 296-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1061..1337 -> 276-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1266..1585 -> 319-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1116..1404 -> 288-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1006..1243 -> 237-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 928..1171 -> 243-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1066..1344 -> 278-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1090..1374 -> 284-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1254..1575 -> 321-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1144..1442 -> 298-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 994..1249 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1144..1440 -> 296-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1103..1387 -> 284-tiles track
Track generation: 1108..1396 -> 288-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 899..1131 -> 232-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1411 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1349..1691 -> 342-tiles track
Track generation: 1020..1287 -> 267-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1114..1403 -> 289-tiles track
Track generation: 1133..1423 -> 290-tiles track
Track generation: 1133..1429 -> 296-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1063..1339 -> 276-tiles track
Track generation: 1413..1770 -> 357-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1165..1462 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1127..1416 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1263..1587 -> 324-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1071..1342 -> 271-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1102..1382 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1219..1537 -> 318-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1072..1347 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1224..1535 -> 311-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1232..1551 -> 319-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1105..1393 -> 288-tiles track
Track generation: 1062..1336 -> 274-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1138..1429 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1475 -> 304-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1226..1543 -> 317-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1097..1377 -> 280-tiles track
Track generation: 1028..1295 -> 267-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1085..1362 -> 277-tiles track
Track generation: 1040..1309 -> 269-tiles track
Track generation: 1303..1642 -> 339-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1031..1297 -> 266-tiles track
Track generation: 1143..1439 -> 296-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1039..1304 -> 265-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1216..1533 -> 317-tiles track
Track generation: 1024..1290 -> 266-tiles track
Track generation: 1047..1320 -> 273-tiles track
Track generation: 1122..1406 -> 284-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 934..1181 -> 247-tiles track
Track generation: 1189..1491 -> 302-tiles track
Track generation: 933..1177 -> 244-tiles track
Track generation: 1004..1264 -> 260-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1016..1279 -> 263-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1247..1569 -> 322-tiles track
Track generation: 1056..1333 -> 277-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1010..1269 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1091..1369 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1162..1461 -> 299-tiles track
Track generation: 1084..1361 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1046..1311 -> 265-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1138..1435 -> 297-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1137..1419 -> 282-tiles track
Track generation: 1161..1456 -> 295-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 980..1235 -> 255-tiles track
Track generation: 1044..1316 -> 272-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1047..1319 -> 272-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1105..1391 -> 286-tiles track
Track generation: 1142..1439 -> 297-tiles track
Track generation: 1039..1311 -> 272-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1093..1374 -> 281-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1086..1361 -> 275-tiles track
Track generation: 906..1139 -> 233-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1553 -> 317-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1147..1444 -> 297-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1159..1458 -> 299-tiles track
Track generation: 1108..1396 -> 288-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1306..1636 -> 330-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1241..1566 -> 325-tiles track
