Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1322..1656 -> 334-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1077..1354 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1082..1365 -> 283-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1167..1462 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 861..1087 -> 226-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1154..1454 -> 300-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1209..1521 -> 312-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 1130..1423 -> 293-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 960..1204 -> 244-tiles track
Track generation: 1054..1325 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1084..1363 -> 279-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1375..1723 -> 348-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1143..1439 -> 296-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 912..1144 -> 232-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1008..1272 -> 264-tiles track
Track generation: 1056..1329 -> 273-tiles track
Track generation: 956..1201 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1089..1366 -> 277-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1074..1353 -> 279-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1027..1294 -> 267-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1102..1390 -> 288-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1139..1438 -> 299-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 980..1235 -> 255-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1086..1366 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1024..1289 -> 265-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1105..1386 -> 281-tiles track
Track generation: 1024..1286 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1056..1324 -> 268-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1081..1363 -> 282-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1189..1491 -> 302-tiles track
Track generation: 1117..1407 -> 290-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1213..1521 -> 308-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1101..1384 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1370 -> 282-tiles track
Track generation: 1165..1469 -> 304-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1121..1412 -> 291-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1141..1435 -> 294-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1160..1462 -> 302-tiles track
Track generation: 1012..1271 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1042..1308 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 980..1234 -> 254-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1074..1354 -> 280-tiles track
Track generation: 1045..1313 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1043..1311 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1423 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1022..1289 -> 267-tiles track
Track generation: 1311..1641 -> 330-tiles track
Track generation: 1006..1265 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1003..1267 -> 264-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1011..1272 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1114..1400 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1436 -> 296-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1239..1562 -> 323-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1189..1491 -> 302-tiles track
Track generation: 1118..1410 -> 292-tiles track
Track generation: 917..1157 -> 240-tiles track
Track generation: 1082..1356 -> 274-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1062..1342 -> 280-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 967..1218 -> 251-tiles track
Track generation: 928..1164 -> 236-tiles track
Track generation: 1170..1472 -> 302-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1103..1392 -> 289-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1142..1437 -> 295-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1143..1437 -> 294-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1122..1411 -> 289-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 961..1210 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 948..1159 -> 211-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 996..1258 -> 262-tiles track
Track generation: 1040..1306 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1039..1313 -> 274-tiles track
Track generation: 969..1215 -> 246-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1222..1533 -> 311-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1069..1348 -> 279-tiles track
Track generation: 1063..1340 -> 277-tiles track
Track generation: 1427..1788 -> 361-tiles track
Track generation: 1327..1664 -> 337-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1133..1423 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1136..1425 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1171..1472 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1082..1356 -> 274-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1165..1464 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1035..1301 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 988..1246 -> 258-tiles track
Track generation: 1150..1449 -> 299-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1159..1462 -> 303-tiles track
Track generation: 1180..1485 -> 305-tiles track
Track generation: 1181..1486 -> 305-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1184..1493 -> 309-tiles track
Track generation: 1294..1621 -> 327-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1283..1614 -> 331-tiles track
Track generation: 1319..1615 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1016..1277 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1411 -> 291-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1102..1389 -> 287-tiles track
Track generation: 1060..1338 -> 278-tiles track
Track generation: 1337..1674 -> 337-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 993..1245 -> 252-tiles track
Track generation: 1188..1490 -> 302-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 953..1198 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1384 -> 285-tiles track
Track generation: 1406..1762 -> 356-tiles track
Track generation: 1198..1509 -> 311-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1050..1324 -> 274-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 971..1224 -> 253-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1183..1490 -> 307-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1089..1409 -> 320-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 955..1201 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1051..1318 -> 267-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1117..1404 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 997..1250 -> 253-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1009..1265 -> 256-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1109..1391 -> 282-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1327..1671 -> 344-tiles track
Track generation: 1011..1275 -> 264-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1219..1527 -> 308-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1122..1413 -> 291-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1101..1391 -> 290-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1013..1279 -> 266-tiles track
Track generation: 1152..1450 -> 298-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1001..1259 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1070..1350 -> 280-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1209..1527 -> 318-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1183..1490 -> 307-tiles track
Track generation: 967..1218 -> 251-tiles track
Track generation: 959..1207 -> 248-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1064..1339 -> 275-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1233..1539 -> 306-tiles track
Track generation: 1336..1684 -> 348-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1226..1542 -> 316-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1172..1472 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 945..1194 -> 249-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1060..1335 -> 275-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1001..1258 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1204..1513 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1151..1446 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1211..1527 -> 316-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1026..1288 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1032..1301 -> 269-tiles track
Track generation: 1229..1541 -> 312-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1096..1378 -> 282-tiles track
Track generation: 1100..1380 -> 280-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1066..1345 -> 279-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 966..1216 -> 250-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1067..1343 -> 276-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 998..1257 -> 259-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1079..1359 -> 280-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1134..1423 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 999..1253 -> 254-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 954..1205 -> 251-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1105..1386 -> 281-tiles track
Track generation: 1021..1284 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 924..1160 -> 236-tiles track
Track generation: 1178..1475 -> 297-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1200..1508 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 997..1251 -> 254-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1158..1461 -> 303-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1093..1371 -> 278-tiles track
Track generation: 1137..1434 -> 297-tiles track
Track generation: 1227..1544 -> 317-tiles track
Track generation: 1176..1472 -> 296-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1113..1396 -> 283-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1239..1559 -> 320-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1010..1271 -> 261-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1175..1472 -> 297-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1180..1481 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1249..1566 -> 317-tiles track
Track generation: 1079..1355 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1031..1295 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1055..1322 -> 267-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1013..1270 -> 257-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 972..1219 -> 247-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1068..1338 -> 270-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1062..1330 -> 268-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1089..1366 -> 277-tiles track
Track generation: 931..1175 -> 244-tiles track
Track generation: 1140..1430 -> 290-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1035..1300 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1026..1296 -> 270-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1195..1505 -> 310-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1009..1268 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1397 -> 289-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1181..1492 -> 311-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1319 -> 267-tiles track
Track generation: 966..1220 -> 254-tiles track
Track generation: 1064..1340 -> 276-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1101..1390 -> 289-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 894..1128 -> 234-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1121..1408 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1055..1332 -> 277-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1152..1449 -> 297-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1291..1616 -> 325-tiles track
Track generation: 1051..1321 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1124..1410 -> 286-tiles track
Track generation: 1019..1286 -> 267-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1114..1406 -> 292-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1155..1447 -> 292-tiles track
Track generation: 1156..1454 -> 298-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1047..1318 -> 271-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1041..1309 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1079..1358 -> 279-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1007..1268 -> 261-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1165..1468 -> 303-tiles track
Track generation: 1173..1471 -> 298-tiles track
Track generation: 1096..1383 -> 287-tiles track
Track generation: 1237..1557 -> 320-tiles track
Track generation: 1127..1418 -> 291-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1125..1419 -> 294-tiles track
Track generation: 1146..1444 -> 298-tiles track
Track generation: 958..1207 -> 249-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1011..1273 -> 262-tiles track
Track generation: 1227..1537 -> 310-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1084..1360 -> 276-tiles track
Track generation: 1369..1716 -> 347-tiles track
Track generation: 1103..1391 -> 288-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 931..1175 -> 244-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1150..1449 -> 299-tiles track
Track generation: 1048..1318 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1130..1426 -> 296-tiles track
Track generation: 1128..1424 -> 296-tiles track
Track generation: 1108..1392 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1068..1343 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1066..1345 -> 279-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1040..1305 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 891..1121 -> 230-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1021..1284 -> 263-tiles track
