Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1018..1279 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1105..1393 -> 288-tiles track
Track generation: 1295..1630 -> 335-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1138..1428 -> 290-tiles track
Track generation: 1212..1525 -> 313-tiles track
Track generation: 1215..1522 -> 307-tiles track
Track generation: 1017..1285 -> 268-tiles track
Track generation: 1134..1427 -> 293-tiles track
Track generation: 1015..1278 -> 263-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1141..1435 -> 294-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1208..1521 -> 313-tiles track
Track generation: 1215..1530 -> 315-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1083..1357 -> 274-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1136..1431 -> 295-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1110..1401 -> 291-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 901..1136 -> 235-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 999..1254 -> 255-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1130..1420 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1142..1437 -> 295-tiles track
Track generation: 1210..1524 -> 314-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 965..1215 -> 250-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1052..1331 -> 279-tiles track
Track generation: 1103..1389 -> 286-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1256..1575 -> 319-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1046..1317 -> 271-tiles track
Track generation: 1051..1326 -> 275-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1129..1424 -> 295-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 994..1256 -> 262-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1057..1334 -> 277-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1126..1418 -> 292-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1246..1564 -> 318-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1044..1315 -> 271-tiles track
Track generation: 1127..1412 -> 285-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1012..1272 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1129..1421 -> 292-tiles track
Track generation: 1198..1511 -> 313-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1102..1386 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1111..1399 -> 288-tiles track
Track generation: 1120..1402 -> 282-tiles track
Track generation: 1071..1348 -> 277-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1045..1312 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1214..1530 -> 316-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1176..1482 -> 306-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1136..1428 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 981..1236 -> 255-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1143..1435 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1154..1445 -> 291-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1147..1444 -> 297-tiles track
Track generation: 1161..1452 -> 291-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1088..1367 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1019..1280 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1054..1328 -> 274-tiles track
Track generation: 1236..1551 -> 315-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1189..1491 -> 302-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 996..1256 -> 260-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1093..1379 -> 286-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 979..1234 -> 255-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1234..1548 -> 314-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1080..1355 -> 275-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1208..1510 -> 302-tiles track
Track generation: 1230..1549 -> 319-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1123..1410 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1185..1494 -> 309-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1052..1323 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1227..1538 -> 311-tiles track
Track generation: 997..1250 -> 253-tiles track
Track generation: 1110..1403 -> 293-tiles track
Track generation: 1020..1284 -> 264-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1238..1553 -> 315-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1139..1429 -> 290-tiles track
Track generation: 1168..1470 -> 302-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1232..1543 -> 311-tiles track
Track generation: 1247..1569 -> 322-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1287..1623 -> 336-tiles track
Track generation: 999..1255 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1456 -> 300-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1054..1326 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1147..1440 -> 293-tiles track
Track generation: 1060..1332 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1034..1297 -> 263-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1173..1480 -> 307-tiles track
Track generation: 1172..1468 -> 296-tiles track
Track generation: 1262..1581 -> 319-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1220..1532 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1087..1372 -> 285-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 849..1071 -> 222-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1171..1467 -> 296-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1000..1256 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1176..1479 -> 303-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1141..1441 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1118..1406 -> 288-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1101..1389 -> 288-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1160..1453 -> 293-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1316..1655 -> 339-tiles track
Track generation: 1077..1358 -> 281-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1101..1389 -> 288-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1059..1334 -> 275-tiles track
Track generation: 1326..1662 -> 336-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1026..1290 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1100..1383 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1046..1313 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1021..1285 -> 264-tiles track
Track generation: 1088..1366 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1047..1317 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1050..1320 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1043..1312 -> 269-tiles track
Track generation: 1068..1344 -> 276-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1206..1521 -> 315-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1095..1374 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1052..1320 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1169..1466 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 946..1186 -> 240-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1031..1299 -> 268-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1267..1596 -> 329-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1000..1252 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1110..1400 -> 290-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1239..1560 -> 321-tiles track
Track generation: 1132..1428 -> 296-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1151..1449 -> 298-tiles track
Track generation: 1074..1351 -> 277-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1023..1289 -> 266-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1131..1425 -> 294-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1050..1325 -> 275-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1249..1568 -> 319-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1085..1367 -> 282-tiles track
Track generation: 1133..1421 -> 288-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1061..1336 -> 275-tiles track
Track generation: 1177..1477 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1060..1334 -> 274-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1076..1356 -> 280-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1147..1446 -> 299-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 899..1130 -> 231-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1033..1296 -> 263-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 934..1179 -> 245-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1163..1457 -> 294-tiles track
Track generation: 1181..1489 -> 308-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1140..1434 -> 294-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1173..1476 -> 303-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 980..1235 -> 255-tiles track
Track generation: 1057..1326 -> 269-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1032..1299 -> 267-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1274..1604 -> 330-tiles track
Track generation: 1131..1426 -> 295-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1069..1351 -> 282-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1163..1464 -> 301-tiles track
Track generation: 993..1253 -> 260-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1259..1585 -> 326-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1134..1431 -> 297-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1259..1579 -> 320-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1094..1377 -> 283-tiles track
Track generation: 1033..1301 -> 268-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1098..1382 -> 284-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1074..1354 -> 280-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 973..1225 -> 252-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1111..1400 -> 289-tiles track
Track generation: 1017..1279 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1271..1593 -> 322-tiles track
Track generation: 920..1159 -> 239-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1058..1332 -> 274-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1117..1406 -> 289-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 989..1240 -> 251-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 991..1245 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1225..1533 -> 308-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1261..1581 -> 320-tiles track
Track generation: 1086..1369 -> 283-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1044..1313 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1090..1372 -> 282-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1050..1325 -> 275-tiles track
Track generation: 1117..1410 -> 293-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 975..1223 -> 248-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1140..1433 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1318..1651 -> 333-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1144..1441 -> 297-tiles track
Track generation: 1179..1486 -> 307-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1136..1430 -> 294-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1172..1476 -> 304-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1156..1452 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1276..1599 -> 323-tiles track
Track generation: 948..1199 -> 251-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1046..1317 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 991..1248 -> 257-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1150..1440 -> 290-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1095..1376 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1021..1281 -> 260-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1070..1343 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1436 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1099..1385 -> 286-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1012..1275 -> 263-tiles track
Track generation: 1365..1710 -> 345-tiles track
Track generation: 1224..1541 -> 317-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1038..1306 -> 268-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1229..1547 -> 318-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1097..1380 -> 283-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1067..1343 -> 276-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1408..1764 -> 356-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1087..1365 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1083..1358 -> 275-tiles track
Track generation: 956..1203 -> 247-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1129..1416 -> 287-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1318..1652 -> 334-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1018..1276 -> 258-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1199..1508 -> 309-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1130..1421 -> 291-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1251..1576 -> 325-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1108..1391 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1223..1532 -> 309-tiles track
Track generation: 1271..1600 -> 329-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1051..1327 -> 276-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1150..1449 -> 299-tiles track
Track generation: 1078..1356 -> 278-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1015..1275 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1330..1703 -> 373-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1320..1654 -> 334-tiles track
