Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1038..1301 -> 263-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1175..1474 -> 299-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1332..1670 -> 338-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 974..1225 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1401..1756 -> 355-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1262..1581 -> 319-tiles track
Track generation: 1260..1587 -> 327-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1123..1408 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1111..1398 -> 287-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1307..1639 -> 332-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1037..1305 -> 268-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1304..1633 -> 329-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1037..1302 -> 265-tiles track
Track generation: 989..1243 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1420..1779 -> 359-tiles track
Track generation: 1077..1352 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1157..1457 -> 300-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1127..1421 -> 294-tiles track
Track generation: 1116..1407 -> 291-tiles track
Track generation: 1099..1383 -> 284-tiles track
Track generation: 1133..1426 -> 293-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1085..1368 -> 283-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1016..1280 -> 264-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1106..1391 -> 285-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1275..1597 -> 322-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1337..1675 -> 338-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1052..1308 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1115..1399 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1529 -> 310-tiles track
Track generation: 1165..1468 -> 303-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1009..1272 -> 263-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1077..1352 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1506 -> 310-tiles track
Track generation: 1172..1474 -> 302-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1267..1587 -> 320-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1140..1424 -> 284-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1168..1471 -> 303-tiles track
Track generation: 1009..1265 -> 256-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1178..1485 -> 307-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1060..1332 -> 272-tiles track
Track generation: 1409..1765 -> 356-tiles track
Track generation: 1047..1321 -> 274-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1249..1564 -> 315-tiles track
Track generation: 1154..1443 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1236..1554 -> 318-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1064..1340 -> 276-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1139..1436 -> 297-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1137..1435 -> 298-tiles track
Track generation: 1059..1333 -> 274-tiles track
Track generation: 943..1183 -> 240-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 952..1194 -> 242-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1231..1550 -> 319-tiles track
Track generation: 1197..1506 -> 309-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1050..1319 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1081..1356 -> 275-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 986..1243 -> 257-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1037..1306 -> 269-tiles track
Track generation: 1175..1474 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1188..1492 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1396..1749 -> 353-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1092..1376 -> 284-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1097..1382 -> 285-tiles track
Track generation: 1167..1468 -> 301-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1152..1447 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1050..1324 -> 274-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 980..1238 -> 258-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1026..1291 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1105..1388 -> 283-tiles track
Track generation: 1126..1421 -> 295-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1284..1610 -> 326-tiles track
Track generation: 1114..1405 -> 291-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1192..1495 -> 303-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1158..1459 -> 301-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 951..1193 -> 242-tiles track
Track generation: 1030..1293 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1038..1303 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1470 -> 298-tiles track
Track generation: 1062..1337 -> 275-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 985..1240 -> 255-tiles track
Track generation: 1281..1607 -> 326-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1125..1411 -> 286-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1187..1494 -> 307-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1020..1283 -> 263-tiles track
Track generation: 1359..1712 -> 353-tiles track
Track generation: 1227..1547 -> 320-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1271..1594 -> 323-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1012..1276 -> 264-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1059..1335 -> 276-tiles track
Track generation: 946..1194 -> 248-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 967..1212 -> 245-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 876..1103 -> 227-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1011..1268 -> 257-tiles track
Track generation: 947..1196 -> 249-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1298..1633 -> 335-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1137..1433 -> 296-tiles track
Track generation: 970..1217 -> 247-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 995..1255 -> 260-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1120..1411 -> 291-tiles track
Track generation: 1120..1411 -> 291-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1351..1691 -> 340-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1234..1554 -> 320-tiles track
Track generation: 1109..1401 -> 292-tiles track
Track generation: 1176..1482 -> 306-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1091..1370 -> 279-tiles track
Track generation: 1067..1339 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1085..1361 -> 276-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1067..1342 -> 275-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1113..1404 -> 291-tiles track
Track generation: 1023..1285 -> 262-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1401..1755 -> 354-tiles track
Track generation: 1329..1666 -> 337-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 975..1225 -> 250-tiles track
Track generation: 1380..1731 -> 351-tiles track
Track generation: 1157..1459 -> 302-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1050..1324 -> 274-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1138..1433 -> 295-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1068..1349 -> 281-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 1045..1318 -> 273-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1231..1545 -> 314-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1092..1378 -> 286-tiles track
Track generation: 1238..1555 -> 317-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1321..1656 -> 335-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1042..1307 -> 265-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1159..1452 -> 293-tiles track
Track generation: 1054..1330 -> 276-tiles track
Track generation: 1079..1359 -> 280-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1149..1443 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1057..1331 -> 274-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1054..1326 -> 272-tiles track
Track generation: 1063..1334 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 981..1234 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1060..1337 -> 277-tiles track
Track generation: 997..1253 -> 256-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1123..1416 -> 293-tiles track
Track generation: 1235..1553 -> 318-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1116..1405 -> 289-tiles track
Track generation: 1156..1456 -> 300-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1107..1396 -> 289-tiles track
Track generation: 1061..1339 -> 278-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1083..1366 -> 283-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1253..1571 -> 318-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1118..1411 -> 293-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 963..1208 -> 245-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1229..1551 -> 322-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1163..1454 -> 291-tiles track
Track generation: 1061..1331 -> 270-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1087..1368 -> 281-tiles track
Track generation: 1317..1650 -> 333-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1163..1461 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1049..1317 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1024..1291 -> 267-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1017..1283 -> 266-tiles track
Track generation: 1002..1264 -> 262-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1075..1350 -> 275-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 936..1174 -> 238-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1160..1460 -> 300-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1046..1319 -> 273-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 965..1212 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1396 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1314..1647 -> 333-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1240..1563 -> 323-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 979..1230 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1282..1615 -> 333-tiles track
Track generation: 1027..1296 -> 269-tiles track
Track generation: 1382..1731 -> 349-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1120..1408 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1496 -> 309-tiles track
Track generation: 1063..1335 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1173..1478 -> 305-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1116..1402 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1507 -> 304-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 990..1249 -> 259-tiles track
Track generation: 1170..1475 -> 305-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1240..1559 -> 319-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1152..1445 -> 293-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1079..1360 -> 281-tiles track
Track generation: 1201..1511 -> 310-tiles track
Track generation: 1099..1380 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1001..1260 -> 259-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1161..1456 -> 295-tiles track
Track generation: 1167..1465 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 934..1175 -> 241-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1392..1744 -> 352-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1185..1492 -> 307-tiles track
Track generation: 1193..1499 -> 306-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1002..1256 -> 254-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1118..1411 -> 293-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 969..1222 -> 253-tiles track
Track generation: 1294..1621 -> 327-tiles track
Track generation: 945..1190 -> 245-tiles track
Track generation: 1089..1366 -> 277-tiles track
Track generation: 1506..1886 -> 380-tiles track
Track generation: 1186..1494 -> 308-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1131..1423 -> 292-tiles track
Track generation: 907..1144 -> 237-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1223..1539 -> 316-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 995..1254 -> 259-tiles track
Track generation: 1065..1341 -> 276-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1182..1490 -> 308-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1189..1497 -> 308-tiles track
Track generation: 1043..1315 -> 272-tiles track
Track generation: 1010..1267 -> 257-tiles track
Track generation: 1129..1419 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1157..1458 -> 301-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1167..1464 -> 297-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1189..1495 -> 306-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1054..1326 -> 272-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1420..1779 -> 359-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1022..1322 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1245..1567 -> 322-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1021..1286 -> 265-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1072..1347 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1206..1512 -> 306-tiles track
Track generation: 942..1181 -> 239-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1161..1463 -> 302-tiles track
Track generation: 1067..1347 -> 280-tiles track
Track generation: 1333..1670 -> 337-tiles track
Track generation: 1203..1507 -> 304-tiles track
Track generation: 1020..1281 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1330..1667 -> 337-tiles track
Track generation: 1145..1443 -> 298-tiles track
Track generation: 1059..1336 -> 277-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1071..1353 -> 282-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1156..1450 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1318..1651 -> 333-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1279..1613 -> 334-tiles track
Track generation: 1233..1546 -> 313-tiles track
Track generation: 1132..1423 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1253..1571 -> 318-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1044..1316 -> 272-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1137..1434 -> 297-tiles track
Track generation: 1231..1551 -> 320-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 923..1166 -> 243-tiles track
Track generation: 947..1192 -> 245-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1094..1370 -> 276-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1049..1316 -> 267-tiles track
Track generation: 1125..1416 -> 291-tiles track
Track generation: 1072..1356 -> 284-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1117..1407 -> 290-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1090..1371 -> 281-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1132..1427 -> 295-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1246..1571 -> 325-tiles track
Track generation: 1089..1373 -> 284-tiles track
Track generation: 1179..1477 -> 298-tiles track
Track generation: 1086..1367 -> 281-tiles track
Track generation: 1060..1333 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1076..1355 -> 279-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1122..1413 -> 291-tiles track
Track generation: 1181..1482 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1133..1425 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1139..1428 -> 289-tiles track
