Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1036..1303 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1189..1487 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1005..1260 -> 255-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1129..1421 -> 292-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1233..1546 -> 313-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1094..1373 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1325..1660 -> 335-tiles track
Track generation: 1082..1356 -> 274-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 906..1142 -> 236-tiles track
Track generation: 1247..1562 -> 315-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1183..1492 -> 309-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1368..1715 -> 347-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1140..1436 -> 296-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 993..1251 -> 258-tiles track
Track generation: 1023..1289 -> 266-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1076..1358 -> 282-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1083..1365 -> 282-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 992..1251 -> 259-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1147..1444 -> 297-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1161..1462 -> 301-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1171..1477 -> 306-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 979..1233 -> 254-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1080..1363 -> 283-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 968..1214 -> 246-tiles track
Track generation: 1135..1428 -> 293-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1050..1326 -> 276-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1137..1429 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 974..1227 -> 253-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1223..1529 -> 306-tiles track
Track generation: 1087..1362 -> 275-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 955..1204 -> 249-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1317..1650 -> 333-tiles track
Track generation: 1137..1434 -> 297-tiles track
Track generation: 1172..1475 -> 303-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1084..1365 -> 281-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1422..1781 -> 359-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 957..1200 -> 243-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 936..1174 -> 238-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1127..1419 -> 292-tiles track
Track generation: 1306..1636 -> 330-tiles track
Track generation: 1152..1442 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1152..1446 -> 294-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1198..1508 -> 310-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1153..1448 -> 295-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1196..1497 -> 301-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1028..1296 -> 268-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1158..1457 -> 299-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1235..1547 -> 312-tiles track
Track generation: 1032..1303 -> 271-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1008..1267 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1010..1270 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 939..1183 -> 244-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1266..1590 -> 324-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1328..1663 -> 335-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1294..1629 -> 335-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1265..1587 -> 322-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1010..1267 -> 257-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1183..1486 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1102..1390 -> 288-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1194..1505 -> 311-tiles track
Track generation: 1285..1615 -> 330-tiles track
Track generation: 1131..1421 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1176..1482 -> 306-tiles track
Track generation: 1034..1303 -> 269-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1201..1513 -> 312-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1122..1414 -> 292-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1084..1367 -> 283-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1189..1491 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1068..1341 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1001..1255 -> 254-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1191..1500 -> 309-tiles track
Track generation: 1111..1395 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1224..1534 -> 310-tiles track
Track generation: 947..1190 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 960..1209 -> 249-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1076..1355 -> 279-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 994..1254 -> 260-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1243..1562 -> 319-tiles track
Track generation: 1087..1366 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1093..1380 -> 287-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1153..1446 -> 293-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1048..1318 -> 270-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1249..1576 -> 327-tiles track
Track generation: 1076..1351 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1453..1821 -> 368-tiles track
Track generation: 1209..1525 -> 316-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1157..1456 -> 299-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1129..1420 -> 291-tiles track
Track generation: 1237..1549 -> 312-tiles track
Track generation: 1019..1286 -> 267-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1084..1358 -> 274-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1040..1310 -> 270-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1198..1503 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1361 -> 281-tiles track
Track generation: 1266..1593 -> 327-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1030..1298 -> 268-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1100..1383 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1385..1735 -> 350-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1108..1388 -> 280-tiles track
Track generation: 1164..1468 -> 304-tiles track
Track generation: 1066..1342 -> 276-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1203..1513 -> 310-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1114..1400 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1177..1486 -> 309-tiles track
Track generation: 1363..1708 -> 345-tiles track
Track generation: 1040..1309 -> 269-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1348..1688 -> 340-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1177..1480 -> 303-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1100..1384 -> 284-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1125..1411 -> 286-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1223..1539 -> 316-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1105..1391 -> 286-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 971..1218 -> 247-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1106..1392 -> 286-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1024..1294 -> 270-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1025..1295 -> 270-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1037..1307 -> 270-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 962..1213 -> 251-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1108..1399 -> 291-tiles track
Track generation: 1183..1486 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1169..1467 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1020..1286 -> 266-tiles track
Track generation: 1035..1305 -> 270-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1124..1416 -> 292-tiles track
Track generation: 1069..1343 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1456 -> 300-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1004..1265 -> 261-tiles track
Track generation: 1165..1468 -> 303-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1027..1297 -> 270-tiles track
Track generation: 1156..1450 -> 294-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1288..1620 -> 332-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1328..1665 -> 337-tiles track
Track generation: 1084..1366 -> 282-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1150..1475 -> 325-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1030..1297 -> 267-tiles track
Track generation: 1028..1296 -> 268-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 935..1173 -> 238-tiles track
Track generation: 1075..1358 -> 283-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1008..1270 -> 262-tiles track
Track generation: 899..1136 -> 237-tiles track
Track generation: 1188..1492 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1093..1370 -> 277-tiles track
Track generation: 918..1158 -> 240-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1075..1356 -> 281-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1090..1373 -> 283-tiles track
Track generation: 1315..1647 -> 332-tiles track
Track generation: 1077..1358 -> 281-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 896..1131 -> 235-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1066..1341 -> 275-tiles track
Track generation: 1142..1440 -> 298-tiles track
Track generation: 1116..1405 -> 289-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1004..1261 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1237..1556 -> 319-tiles track
Track generation: 1164..1458 -> 294-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1175..1478 -> 303-tiles track
Track generation: 1148..1447 -> 299-tiles track
Track generation: 1298..1625 -> 327-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1018..1284 -> 266-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1009..1265 -> 256-tiles track
Track generation: 960..1204 -> 244-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1029..1295 -> 266-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1180..1496 -> 316-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 966..1217 -> 251-tiles track
Track generation: 1036..1305 -> 269-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1008..1268 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1399 -> 284-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1376..1723 -> 347-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1055..1333 -> 278-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1122..1410 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1066..1344 -> 278-tiles track
Track generation: 1036..1303 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 1256..1573 -> 317-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1071..1350 -> 279-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1186..1488 -> 302-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1122..1405 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1025..1288 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1062..1321 -> 259-tiles track
Track generation: 1146..1443 -> 297-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 886..1116 -> 230-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1336..1675 -> 339-tiles track
Track generation: 1036..1305 -> 269-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1153..1447 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1096..1372 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1050..1319 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1118..1402 -> 284-tiles track
Track generation: 972..1222 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1278..1601 -> 323-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 939..1185 -> 246-tiles track
Track generation: 975..1223 -> 248-tiles track
Track generation: 1113..1376 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1043..1307 -> 264-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1058..1335 -> 277-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1222..1538 -> 316-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1314..1647 -> 333-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1302..1631 -> 329-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1229..1545 -> 316-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1120..1408 -> 288-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1165..1467 -> 302-tiles track
Track generation: 1254..1577 -> 323-tiles track
Track generation: 1221..1535 -> 314-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1025..1296 -> 271-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1264..1583 -> 319-tiles track
Track generation: 1091..1375 -> 284-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1090..1370 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1055..1328 -> 273-tiles track
Track generation: 1053..1322 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1058..1320 -> 262-tiles track
Track generation: 1268..1588 -> 320-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1032..1296 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1092..1380 -> 288-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 965..1210 -> 245-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1052..1328 -> 276-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1130..1421 -> 291-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 970..1221 -> 251-tiles track
Track generation: 1144..1434 -> 290-tiles track
