Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 992..1248 -> 256-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1121..1410 -> 289-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1218..1529 -> 311-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1186..1490 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 928..1172 -> 244-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1143..1435 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 994..1253 -> 259-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1178..1484 -> 306-tiles track
Track generation: 1116..1403 -> 287-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1051..1320 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1085..1357 -> 272-tiles track
Track generation: 1029..1298 -> 269-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1378..1736 -> 358-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1143..1434 -> 291-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1171..1475 -> 304-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1026..1294 -> 268-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1076..1350 -> 274-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1179..1484 -> 305-tiles track
Track generation: 1194..1501 -> 307-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1321..1655 -> 334-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1248..1566 -> 318-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 887..1120 -> 233-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1135..1424 -> 289-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 960..1213 -> 253-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1003..1266 -> 263-tiles track
Track generation: 957..1200 -> 243-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1248..1573 -> 325-tiles track
Track generation: 1115..1406 -> 291-tiles track
Track generation: 1002..1260 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 950..1201 -> 251-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1186..1494 -> 308-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1081..1364 -> 283-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1093..1376 -> 283-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1200..1510 -> 310-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1219..1527 -> 308-tiles track
Track generation: 924..1161 -> 237-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1161..1463 -> 302-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1108..1397 -> 289-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 943..1191 -> 248-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1158..1460 -> 302-tiles track
Track generation: 1078..1358 -> 280-tiles track
Track generation: 1185..1492 -> 307-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1196..1499 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1299..1627 -> 328-tiles track
Track generation: 1134..1427 -> 293-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1128..1413 -> 285-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1427..1788 -> 361-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1197..1511 -> 314-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1294..1627 -> 333-tiles track
Track generation: 973..1227 -> 254-tiles track
Track generation: 1355..1698 -> 343-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1124..1415 -> 291-tiles track
Track generation: 1158..1460 -> 302-tiles track
Track generation: 1189..1494 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1088..1365 -> 277-tiles track
Track generation: 1078..1357 -> 279-tiles track
Track generation: 1341..1681 -> 340-tiles track
Track generation: 1171..1466 -> 295-tiles track
Track generation: 1015..1276 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 978..1230 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1118..1400 -> 282-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1071..1350 -> 279-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1223..1535 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1149..1449 -> 300-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1194..1502 -> 308-tiles track
Track generation: 1081..1358 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1115..1399 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 939..1184 -> 245-tiles track
Track generation: 993..1253 -> 260-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1216..1523 -> 307-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1463..1832 -> 369-tiles track
Track generation: 1100..1385 -> 285-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 869..1099 -> 230-tiles track
Track generation: 1184..1493 -> 309-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1060..1336 -> 276-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1159..1416 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1019..1282 -> 263-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1010..1272 -> 262-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1079..1359 -> 280-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1338..1677 -> 339-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 929..1171 -> 242-tiles track
Track generation: 948..1191 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1248..1565 -> 317-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1145..1446 -> 301-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1083..1364 -> 281-tiles track
Track generation: 1005..1268 -> 263-tiles track
Track generation: 1082..1365 -> 283-tiles track
Track generation: 1148..1446 -> 298-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1076..1355 -> 279-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1085..1368 -> 283-tiles track
Track generation: 1085..1362 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1122..1417 -> 295-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1171..1467 -> 296-tiles track
Track generation: 1028..1291 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1187..1493 -> 306-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1169..1468 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 976..1224 -> 248-tiles track
Track generation: 1067..1344 -> 277-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1091..1371 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1135..1429 -> 294-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1102..1388 -> 286-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1048..1319 -> 271-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1151..1442 -> 291-tiles track
Track generation: 1250..1566 -> 316-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1022..1282 -> 260-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1040..1314 -> 274-tiles track
Track generation: 1222..1534 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 959..1205 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1120..1406 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1528 -> 308-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 915..1155 -> 240-tiles track
Track generation: 1125..1417 -> 292-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1128..1413 -> 285-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1151..1447 -> 296-tiles track
Track generation: 1241..1556 -> 315-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1337..1675 -> 338-tiles track
Track generation: 1167..1462 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1286..1612 -> 326-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1320..1653 -> 333-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1330..1666 -> 336-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 983..1237 -> 254-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1052..1317 -> 265-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1330..1667 -> 337-tiles track
Track generation: 988..1242 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1060..1335 -> 275-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1114..1404 -> 290-tiles track
Track generation: 966..1212 -> 246-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1093..1373 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1230..1551 -> 321-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1169..1470 -> 301-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 947..1188 -> 241-tiles track
Track generation: 1086..1368 -> 282-tiles track
Track generation: 1329..1666 -> 337-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 973..1225 -> 252-tiles track
Track generation: 1029..1298 -> 269-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1103..1390 -> 287-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 992..1253 -> 261-tiles track
Track generation: 1330..1667 -> 337-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 960..1209 -> 249-tiles track
Track generation: 1075..1355 -> 280-tiles track
Track generation: 1302..1632 -> 330-tiles track
Track generation: 1097..1381 -> 284-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1031..1300 -> 269-tiles track
Track generation: 1027..1297 -> 270-tiles track
Track generation: 1116..1407 -> 291-tiles track
Track generation: 1193..1499 -> 306-tiles track
Track generation: 947..1192 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1018..1283 -> 265-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1104..1383 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1113..1437 -> 324-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1452 -> 293-tiles track
Track generation: 1213..1528 -> 315-tiles track
Track generation: 1146..1444 -> 298-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1197..1507 -> 310-tiles track
Track generation: 1218..1532 -> 314-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1102..1389 -> 287-tiles track
Track generation: 965..1210 -> 245-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1182..1488 -> 306-tiles track
Track generation: 1056..1331 -> 275-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1321..1655 -> 334-tiles track
Track generation: 1115..1399 -> 284-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1180..1481 -> 301-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1283..1623 -> 340-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1359 -> 279-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1166..1463 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1142..1436 -> 294-tiles track
Track generation: 1377..1725 -> 348-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1122..1414 -> 292-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1279..1611 -> 332-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1032..1300 -> 268-tiles track
Track generation: 1282..1606 -> 324-tiles track
Track generation: 985..1235 -> 250-tiles track
Track generation: 1345..1692 -> 347-tiles track
Track generation: 1362..1707 -> 345-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1136..1432 -> 296-tiles track
Track generation: 948..1191 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1186..1494 -> 308-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1152..1446 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1036..1299 -> 263-tiles track
Track generation: 979..1234 -> 255-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1426..1787 -> 361-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1021..1288 -> 267-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1034..1297 -> 263-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1279..1613 -> 334-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1456..1829 -> 373-tiles track
Track generation: 1020..1285 -> 265-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1004..1262 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1074..1351 -> 277-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1018..1283 -> 265-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1114..1406 -> 292-tiles track
Track generation: 963..1214 -> 251-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1014..1272 -> 258-tiles track
Track generation: 991..1247 -> 256-tiles track
Track generation: 1367..1713 -> 346-tiles track
Track generation: 996..1257 -> 261-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1101..1389 -> 288-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1064..1341 -> 277-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1017..1284 -> 267-tiles track
Track generation: 1057..1334 -> 277-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1129..1425 -> 296-tiles track
Track generation: 1159..1460 -> 301-tiles track
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1200..1503 -> 303-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1239..1561 -> 322-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1261..1585 -> 324-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1046..1320 -> 274-tiles track
Track generation: 1183..1482 -> 299-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1086..1361 -> 275-tiles track
Track generation: 1091..1371 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1426 -> 295-tiles track
Track generation: 1228..1538 -> 310-tiles track
Track generation: 1129..1419 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1286..1612 -> 326-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1169..1474 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1367 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1063..1339 -> 276-tiles track
Track generation: 1331..1667 -> 336-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1145..1442 -> 297-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1103..1384 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1042..1311 -> 269-tiles track
Track generation: 1097..1385 -> 288-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1108..1390 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1150..1449 -> 299-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1190..1501 -> 311-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 989..1245 -> 256-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1104..1394 -> 290-tiles track
Track generation: 1196..1499 -> 303-tiles track
