Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1169..1473 -> 304-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1189..1501 -> 312-tiles track
Track generation: 1084..1358 -> 274-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1282..1606 -> 324-tiles track
Track generation: 1138..1434 -> 296-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1076..1357 -> 281-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 994..1252 -> 258-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1176..1478 -> 302-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1007..1262 -> 255-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1029..1297 -> 268-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 997..1253 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1225..1534 -> 309-tiles track
Track generation: 1079..1360 -> 281-tiles track
Track generation: 1072..1350 -> 278-tiles track
Track generation: 1222..1535 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1125..1413 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1281..1606 -> 325-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1017..1282 -> 265-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1209..1521 -> 312-tiles track
Track generation: 1232..1550 -> 318-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1047..1314 -> 267-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1042..1307 -> 265-tiles track
Track generation: 1313..1648 -> 335-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1057..1332 -> 275-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1077..1355 -> 278-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1073..1352 -> 279-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1141..1436 -> 295-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 1073..1383 -> 310-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1161..1466 -> 305-tiles track
Track generation: 1050..1323 -> 273-tiles track
Track generation: 1279..1601 -> 322-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 972..1224 -> 252-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1010..1273 -> 263-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1195..1497 -> 302-tiles track
Track generation: 1309..1641 -> 332-tiles track
Track generation: 1233..1553 -> 320-tiles track
Track generation: 1109..1396 -> 287-tiles track
Track generation: 1262..1590 -> 328-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1350..1692 -> 342-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 998..1257 -> 259-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1159..1461 -> 302-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1229..1545 -> 316-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1269..1586 -> 317-tiles track
Track generation: 1032..1303 -> 271-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1042..1309 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1261..1581 -> 320-tiles track
Track generation: 1131..1426 -> 295-tiles track
Track generation: 1312..1652 -> 340-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1079..1352 -> 273-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 961..1210 -> 249-tiles track
Track generation: 1263..1582 -> 319-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1310..1642 -> 332-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1015..1274 -> 259-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1213..1529 -> 316-tiles track
Track generation: 1104..1386 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1075..1353 -> 278-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1078..1360 -> 282-tiles track
Track generation: 1121..1415 -> 294-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1113..1402 -> 289-tiles track
Track generation: 1063..1342 -> 279-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1086..1361 -> 275-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1213..1521 -> 308-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1078..1361 -> 283-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1184..1490 -> 306-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1024..1292 -> 268-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1139..1433 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1008..1267 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1147..1447 -> 300-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1200..1505 -> 305-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1202..1516 -> 314-tiles track
Track generation: 1166..1469 -> 303-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1095..1384 -> 289-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1424..1784 -> 360-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1021..1288 -> 267-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1078..1353 -> 275-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 991..1244 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1082..1360 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1177..1476 -> 299-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1133..1426 -> 293-tiles track
Track generation: 1086..1367 -> 281-tiles track
Track generation: 1250..1568 -> 318-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1013..1273 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 995..1252 -> 257-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1302..1631 -> 329-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1209..1516 -> 307-tiles track
Track generation: 1144..1443 -> 299-tiles track
Track generation: 1002..1259 -> 257-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1111..1400 -> 289-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1134..1419 -> 285-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1226..1531 -> 305-tiles track
Track generation: 1471..1843 -> 372-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1365..1711 -> 346-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1098..1380 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 926..1169 -> 243-tiles track
Track generation: 1047..1321 -> 274-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1204..1517 -> 313-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1147..1443 -> 296-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1147..1440 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1017..1282 -> 265-tiles track
Track generation: 1086..1366 -> 280-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1052..1324 -> 272-tiles track
Track generation: 959..1207 -> 248-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1266..1586 -> 320-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1204..1516 -> 312-tiles track
Track generation: 1099..1385 -> 286-tiles track
Track generation: 1144..1436 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1076..1347 -> 271-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1168..1463 -> 295-tiles track
Track generation: 1207..1521 -> 314-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1120..1414 -> 294-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1298..1627 -> 329-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1116..1405 -> 289-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1173..1480 -> 307-tiles track
Track generation: 1147..1439 -> 292-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1266..1595 -> 329-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 961..1208 -> 247-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1346..1686 -> 340-tiles track
Track generation: 1080..1361 -> 281-tiles track
Track generation: 1131..1424 -> 293-tiles track
Track generation: 1428..1789 -> 361-tiles track
Track generation: 1229..1542 -> 313-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1010..1274 -> 264-tiles track
Track generation: 1114..1398 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1050..1318 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1210..1526 -> 316-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1078..1356 -> 278-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1070..1352 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1235..1557 -> 322-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1278..1610 -> 332-tiles track
Track generation: 1249..1568 -> 319-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 982..1234 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1152..1454 -> 302-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1100..1386 -> 286-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1285..1610 -> 325-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1298..1627 -> 329-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1014..1274 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1088..1366 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 974..1227 -> 253-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1122..1411 -> 289-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1087..1360 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 893..1129 -> 236-tiles track
Track generation: 1314..1646 -> 332-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1121..1415 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1016..1280 -> 264-tiles track
Track generation: 1140..1428 -> 288-tiles track
Track generation: 1108..1397 -> 289-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1234..1554 -> 320-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1023..1290 -> 267-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1234..1542 -> 308-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1218..1534 -> 316-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1034..1301 -> 267-tiles track
Track generation: 1256..1579 -> 323-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1313..1654 -> 341-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1199..1502 -> 303-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1061..1332 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1119..1408 -> 289-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1108..1392 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1312..1644 -> 332-tiles track
Track generation: 997..1259 -> 262-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1135..1422 -> 287-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1078..1357 -> 279-tiles track
Track generation: 1137..1435 -> 298-tiles track
Track generation: 1155..1447 -> 292-tiles track
Track generation: 981..1234 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1203..1516 -> 313-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1142..1439 -> 297-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1055..1330 -> 275-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1059..1326 -> 267-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1173..1474 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 995..1254 -> 259-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 990..1246 -> 256-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1303..1641 -> 338-tiles track
Track generation: 1043..1307 -> 264-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1079..1359 -> 280-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1205..1511 -> 306-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1136..1429 -> 293-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1182..1489 -> 307-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 996..1255 -> 259-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1157..1459 -> 302-tiles track
Track generation: 1268..1599 -> 331-tiles track
Track generation: 1093..1373 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 969..1221 -> 252-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1143..1438 -> 295-tiles track
Track generation: 1199..1510 -> 311-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1238..1561 -> 323-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 995..1256 -> 261-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1021..1284 -> 263-tiles track
Track generation: 1093..1375 -> 282-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1196..1509 -> 313-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1174..1477 -> 303-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1118..1407 -> 289-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1006..1264 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1137..1432 -> 295-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1145..1443 -> 298-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1129..1422 -> 293-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 958..1210 -> 252-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1249..1572 -> 323-tiles track
Track generation: 1107..1395 -> 288-tiles track
Track generation: 1072..1352 -> 280-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1143..1439 -> 296-tiles track
Track generation: 1173..1477 -> 304-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 986..1236 -> 250-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1026..1287 -> 261-tiles track
Track generation: 1268..1588 -> 320-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1087..1369 -> 282-tiles track
Track generation: 1021..1283 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1170..1464 -> 294-tiles track
Track generation: 1072..1349 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1063..1339 -> 276-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1093..1369 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1124..1417 -> 293-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1139..1432 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1016..1286 -> 270-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1154..1455 -> 301-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1143..1430 -> 287-tiles track
Track generation: 1063..1341 -> 278-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1065..1340 -> 275-tiles track
Track generation: 923..1162 -> 239-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1259..1579 -> 320-tiles track
Track generation: 1191..1493 -> 302-tiles track
