Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1035..1306 -> 271-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1011..1269 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1017..1281 -> 264-tiles track
Track generation: 959..1203 -> 244-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1122..1413 -> 291-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1077..1351 -> 274-tiles track
Track generation: 1278..1612 -> 334-tiles track
Track generation: 1388..1739 -> 351-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1035..1300 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1188..1496 -> 308-tiles track
Track generation: 997..1253 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1315..1647 -> 332-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1032..1300 -> 268-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1112..1400 -> 288-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1039..1309 -> 270-tiles track
Track generation: 964..1209 -> 245-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1060..1332 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1243..1558 -> 315-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1008..1268 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1097..1377 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1059..1336 -> 277-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1140..1437 -> 297-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1071..1351 -> 280-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 967..1213 -> 246-tiles track
Track generation: 1045..1320 -> 275-tiles track
Track generation: 1112..1395 -> 283-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1140..1434 -> 294-tiles track
Track generation: 1034..1297 -> 263-tiles track
Track generation: 1276..1605 -> 329-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 958..1204 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1189..1489 -> 300-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1154..1453 -> 299-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1091..1375 -> 284-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1175..1477 -> 302-tiles track
Track generation: 1051..1325 -> 274-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1215..1532 -> 317-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1216..1530 -> 314-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1255..1575 -> 320-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1346..1687 -> 341-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1104..1391 -> 287-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1115..1401 -> 286-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1388..1739 -> 351-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 980..1235 -> 255-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 959..1209 -> 250-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1457..1826 -> 369-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1181..1490 -> 309-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1147..1442 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1414 -> 286-tiles track
Track generation: 976..1229 -> 253-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1185..1496 -> 311-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 962..1212 -> 250-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1025..1293 -> 268-tiles track
Track generation: 1100..1378 -> 278-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1034..1302 -> 268-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1099..1380 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1181..1486 -> 305-tiles track
Track generation: 1302..1636 -> 334-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1049..1319 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1150..1452 -> 302-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1091..1374 -> 283-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1150..1443 -> 293-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 997..1250 -> 253-tiles track
Track generation: 1018..1278 -> 260-tiles track
Track generation: 1211..1517 -> 306-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1058..1337 -> 279-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1050..1316 -> 266-tiles track
Track generation: 1100..1383 -> 283-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1153..1442 -> 289-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1349..1690 -> 341-tiles track
Track generation: 1083..1357 -> 274-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1043..1315 -> 272-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1432..1794 -> 362-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1046..1319 -> 273-tiles track
Track generation: 1145..1441 -> 296-tiles track
Track generation: 1038..1301 -> 263-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1114..1401 -> 287-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 968..1220 -> 252-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1033..1296 -> 263-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1243..1561 -> 318-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1077..1358 -> 281-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1083..1363 -> 280-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1149..1445 -> 296-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1058..1336 -> 278-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1112..1393 -> 281-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1161..1457 -> 296-tiles track
Track generation: 1176..1478 -> 302-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1082..1362 -> 280-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1164..1462 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1020..1283 -> 263-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1030..1299 -> 269-tiles track
Track generation: 1171..1476 -> 305-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1051..1319 -> 268-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1065..1345 -> 280-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1052..1322 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1142..1435 -> 293-tiles track
Track generation: 1202..1513 -> 311-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1118..1411 -> 293-tiles track
Track generation: 1224..1537 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1027..1296 -> 269-tiles track
Track generation: 1082..1356 -> 274-tiles track
Track generation: 955..1207 -> 252-tiles track
Track generation: 1031..1302 -> 271-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1169..1475 -> 306-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1021..1282 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 983..1240 -> 257-tiles track
Track generation: 985..1244 -> 259-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 977..1229 -> 252-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1061..1337 -> 276-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1001..1259 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 927..1163 -> 236-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1205..1517 -> 312-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1162..1434 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 980..1228 -> 248-tiles track
Track generation: 1217..1534 -> 317-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1104..1389 -> 285-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1009..1270 -> 261-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1112..1399 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1189..1497 -> 308-tiles track
Track generation: 948..1190 -> 242-tiles track
Track generation: 1054..1328 -> 274-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1223..1532 -> 309-tiles track
Track generation: 1162..1466 -> 304-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1081..1364 -> 283-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1152..1445 -> 293-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1177..1479 -> 302-tiles track
Track generation: 1091..1367 -> 276-tiles track
Track generation: 1100..1388 -> 288-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 979..1232 -> 253-tiles track
Track generation: 1383..1731 -> 348-tiles track
Track generation: 1078..1356 -> 278-tiles track
Track generation: 1007..1271 -> 264-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 965..1218 -> 253-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1063..1340 -> 277-tiles track
Track generation: 1013..1275 -> 262-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1455..1823 -> 368-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1154..1452 -> 298-tiles track
Track generation: 1178..1478 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1416 -> 292-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1044..1311 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1067..1344 -> 277-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1199..1502 -> 303-tiles track
Track generation: 1167..1465 -> 298-tiles track
Track generation: 1068..1338 -> 270-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1088..1371 -> 283-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1144..1439 -> 295-tiles track
Track generation: 1176..1475 -> 299-tiles track
Track generation: 1026..1294 -> 268-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1111..1394 -> 283-tiles track
Track generation: 1363..1707 -> 344-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1144..1444 -> 300-tiles track
Track generation: 1010..1270 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1060..1331 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1107..1391 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1419..1778 -> 359-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1331..1665 -> 334-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1253..1571 -> 318-tiles track
Track generation: 1343..1681 -> 338-tiles track
Track generation: 964..1216 -> 252-tiles track
Track generation: 1173..1472 -> 299-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1120..1408 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 839..1058 -> 219-tiles track
Track generation: 1171..1470 -> 299-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1152..1445 -> 293-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1199..1508 -> 309-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 889..1118 -> 229-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1313..1645 -> 332-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1137..1432 -> 295-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1090..1365 -> 275-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1278..1601 -> 323-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 983..1242 -> 259-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1016..1279 -> 263-tiles track
Track generation: 1172..1474 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1436 -> 296-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1109..1393 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1101..1381 -> 280-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1120..1405 -> 285-tiles track
Track generation: 1105..1392 -> 287-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1120..1410 -> 290-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1106..1394 -> 288-tiles track
Track generation: 1104..1387 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1458 -> 303-tiles track
Track generation: 1025..1290 -> 265-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1091..1371 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1074..1354 -> 280-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1140..1430 -> 290-tiles track
Track generation: 1102..1389 -> 287-tiles track
Track generation: 1043..1314 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1417 -> 286-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1069..1346 -> 277-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1168..1465 -> 297-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 977..1228 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1114..1403 -> 289-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1082..1364 -> 282-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1025..1295 -> 270-tiles track
Track generation: 1154..1452 -> 298-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1006..1263 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 926..1169 -> 243-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1213..1531 -> 318-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1089..1367 -> 278-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1357..1701 -> 344-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1055..1327 -> 272-tiles track
Track generation: 980..1236 -> 256-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1026..1294 -> 268-tiles track
Track generation: 1171..1471 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1134..1427 -> 293-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1331..1667 -> 336-tiles track
Track generation: 1306..1636 -> 330-tiles track
Track generation: 1115..1405 -> 290-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1142..1440 -> 298-tiles track
Track generation: 1026..1290 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1388 -> 281-tiles track
Track generation: 908..1146 -> 238-tiles track
Track generation: 1060..1333 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1155..1447 -> 292-tiles track
Track generation: 1005..1260 -> 255-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1098..1383 -> 285-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1357..1700 -> 343-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1173..1477 -> 304-tiles track
Track generation: 1253..1571 -> 318-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1059..1340 -> 281-tiles track
Track generation: 1041..1313 -> 272-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1183..1482 -> 299-tiles track
Track generation: 1325..1660 -> 335-tiles track
Track generation: 1116..1410 -> 294-tiles track
Track generation: 1060..1335 -> 275-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 906..1140 -> 234-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1364..1709 -> 345-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1087..1367 -> 280-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1068..1342 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1043..1313 -> 270-tiles track
Track generation: 1098..1380 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1460 -> 296-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1074..1351 -> 277-tiles track
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1200..1512 -> 312-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1224..1539 -> 315-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1015..1272 -> 257-tiles track
Track generation: 1235..1547 -> 312-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1145..1435 -> 290-tiles track
