Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1163..1468 -> 305-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1082..1356 -> 274-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1090..1369 -> 279-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1188..1491 -> 303-tiles track
Track generation: 1026..1287 -> 261-tiles track
Track generation: 1004..1268 -> 264-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1414..1778 -> 364-tiles track
Track generation: 1005..1262 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 996..1249 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1326 -> 274-tiles track
Track generation: 1176..1478 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1093..1380 -> 287-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1013..1270 -> 257-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 984..1236 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1109..1395 -> 286-tiles track
Track generation: 956..1207 -> 251-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1216..1530 -> 314-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 996..1252 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1476 -> 305-tiles track
Track generation: 1373..1720 -> 347-tiles track
Track generation: 1085..1368 -> 283-tiles track
Track generation: 1347..1688 -> 341-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1188..1488 -> 300-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1123..1414 -> 291-tiles track
Track generation: 1347..1695 -> 348-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1152..1449 -> 297-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1061..1339 -> 278-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 990..1249 -> 259-tiles track
Track generation: 1291..1619 -> 328-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1159..1461 -> 302-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1473..1845 -> 372-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1032..1303 -> 271-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1130..1416 -> 286-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1087..1372 -> 285-tiles track
Track generation: 932..1169 -> 237-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1165..1458 -> 293-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1111..1400 -> 289-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1044..1314 -> 270-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1297..1626 -> 329-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1080..1364 -> 284-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1127..1422 -> 295-tiles track
Track generation: 1249..1571 -> 322-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1016..1282 -> 266-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1059..1335 -> 276-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1011..1271 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1357..1700 -> 343-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1079..1354 -> 275-tiles track
Track generation: 1159..1457 -> 298-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1018..1282 -> 264-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1134..1425 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1301..1638 -> 337-tiles track
Track generation: 1233..1544 -> 311-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 986..1237 -> 251-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1036..1305 -> 269-tiles track
Track generation: 1013..1265 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1072..1343 -> 271-tiles track
Track generation: 1170..1511 -> 341-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1082..1364 -> 282-tiles track
Track generation: 1691..2118 -> 427-tiles track
Track generation: 1046..1317 -> 271-tiles track
Track generation: 1060..1337 -> 277-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1212..1529 -> 317-tiles track
Track generation: 1042..1349 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1086..1370 -> 284-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1078..1354 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1414 -> 286-tiles track
Track generation: 899..1134 -> 235-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1154..1456 -> 302-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1216..1534 -> 318-tiles track
Track generation: 1210..1519 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1259..1577 -> 318-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1062..1336 -> 274-tiles track
Track generation: 1269..1596 -> 327-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1097..1379 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1308..1650 -> 342-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1043..1310 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1033..1301 -> 268-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1007..1269 -> 262-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1035..1302 -> 267-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1050..1316 -> 266-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1176..1484 -> 308-tiles track
Track generation: 1204..1510 -> 306-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1369..1715 -> 346-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1096..1378 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1040..1305 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1308..1640 -> 332-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1048..1319 -> 271-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1391..1743 -> 352-tiles track
Track generation: 1202..1517 -> 315-tiles track
Track generation: 982..1237 -> 255-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1141..1437 -> 296-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1333..1670 -> 337-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1013..1278 -> 265-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1139..1434 -> 295-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1156..1458 -> 302-tiles track
Track generation: 1184..1491 -> 307-tiles track
Track generation: 1256..1581 -> 325-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1317..1650 -> 333-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1016..1278 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1253..1579 -> 326-tiles track
Track generation: 1037..1299 -> 262-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1118..1405 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1355..1702 -> 347-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1057..1333 -> 276-tiles track
Track generation: 1365..1710 -> 345-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1153..1448 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1077..1356 -> 279-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1279..1608 -> 329-tiles track
Track generation: 1167..1462 -> 295-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1440..1804 -> 364-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 943..1189 -> 246-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1082..1360 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1357..1700 -> 343-tiles track
Track generation: 1085..1366 -> 281-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 956..1207 -> 251-tiles track
Track generation: 1205..1511 -> 306-tiles track
Track generation: 972..1222 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1011..1272 -> 261-tiles track
Track generation: 1054..1330 -> 276-tiles track
Track generation: 1093..1371 -> 278-tiles track
Track generation: 1031..1301 -> 270-tiles track
Track generation: 1100..1387 -> 287-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1139..1435 -> 296-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1018..1284 -> 266-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 930..1170 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1128..1421 -> 293-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1036..1308 -> 272-tiles track
Track generation: 1273..1604 -> 331-tiles track
Track generation: 1163..1467 -> 304-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 973..1225 -> 252-tiles track
Track generation: 1003..1261 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1277..1598 -> 321-tiles track
Track generation: 1137..1434 -> 297-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1234..1555 -> 321-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1163..1468 -> 305-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1399..1763 -> 364-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1161..1468 -> 307-tiles track
Track generation: 1210..1526 -> 316-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1178..1479 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1135..1427 -> 292-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1320..1653 -> 333-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1094..1377 -> 283-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1195..1500 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1047..1321 -> 274-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1234..1548 -> 314-tiles track
Track generation: 1120..1409 -> 289-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1150..1449 -> 299-tiles track
Track generation: 1357..1700 -> 343-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1067..1344 -> 277-tiles track
Track generation: 1202..1511 -> 309-tiles track
Track generation: 1404..1759 -> 355-tiles track
Track generation: 1085..1366 -> 281-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1152..1451 -> 299-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1145..1440 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1015..1277 -> 262-tiles track
Track generation: 1456..1824 -> 368-tiles track
Track generation: 986..1238 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1372 -> 277-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1111..1402 -> 291-tiles track
Track generation: 1079..1358 -> 279-tiles track
Track generation: 1141..1431 -> 290-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1103..1389 -> 286-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1169..1467 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1051..1324 -> 273-tiles track
Track generation: 1081..1359 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1089..1366 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1270..1598 -> 328-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1131..1426 -> 295-tiles track
Track generation: 1120..1410 -> 290-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1023..1292 -> 269-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1147..1447 -> 300-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1196..1498 -> 302-tiles track
Track generation: 1300..1630 -> 330-tiles track
Track generation: 1181..1487 -> 306-tiles track
Track generation: 1009..1271 -> 262-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1253..1580 -> 327-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 985..1235 -> 250-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1037..1307 -> 270-tiles track
Track generation: 1308..1594 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 996..1253 -> 257-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1026..1286 -> 260-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1098..1386 -> 288-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1453..1820 -> 367-tiles track
Track generation: 1017..1304 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1118..1411 -> 293-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1090..1371 -> 281-tiles track
Track generation: 1200..1514 -> 314-tiles track
Track generation: 1094..1373 -> 279-tiles track
Track generation: 1167..1468 -> 301-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1060..1332 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1342..1681 -> 339-tiles track
Track generation: 1096..1382 -> 286-tiles track
Track generation: 1143..1437 -> 294-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1041..1313 -> 272-tiles track
Track generation: 987..1244 -> 257-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1046..1317 -> 271-tiles track
Track generation: 1088..1371 -> 283-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 972..1219 -> 247-tiles track
Track generation: 1317..1651 -> 334-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1024..1286 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1031..1296 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1077..1358 -> 281-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1334..1672 -> 338-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1102..1389 -> 287-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1046..1321 -> 275-tiles track
Track generation: 1020..1287 -> 267-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1025..1287 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1012..1277 -> 265-tiles track
Track generation: 988..1240 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1039..1308 -> 269-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1396..1749 -> 353-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1396..1749 -> 353-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1072..1351 -> 279-tiles track
Track generation: 954..1204 -> 250-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1103..1386 -> 283-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1274..1596 -> 322-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1460..1830 -> 370-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1037..1305 -> 268-tiles track
Track generation: 1193..1497 -> 304-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1199..1495 -> 296-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1009..1271 -> 262-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1210..1521 -> 311-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1128..1424 -> 296-tiles track
Track generation: 1327..1672 -> 345-tiles track
Track generation: 1128..1415 -> 287-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1127..1418 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1363..1708 -> 345-tiles track
Track generation: 1195..1507 -> 312-tiles track
Track generation: 983..1238 -> 255-tiles track
Track generation: 1084..1359 -> 275-tiles track
