Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1081..1360 -> 279-tiles track
Track generation: 1152..1452 -> 300-tiles track
Track generation: 1069..1349 -> 280-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1176..1481 -> 305-tiles track
Track generation: 1027..1291 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1153..1452 -> 299-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1375..1723 -> 348-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1115..1403 -> 288-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1138..1434 -> 296-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1383..1733 -> 350-tiles track
Track generation: 1178..1482 -> 304-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1198..1508 -> 310-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1190..1498 -> 308-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1087..1371 -> 284-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1024..1283 -> 259-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1145..1440 -> 295-tiles track
Track generation: 1144..1444 -> 300-tiles track
Track generation: 1085..1370 -> 285-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1112..1400 -> 288-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1216..1531 -> 315-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1170..1468 -> 298-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1283..1615 -> 332-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1195..1507 -> 312-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1266..1586 -> 320-tiles track
Track generation: 976..1227 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1022..1282 -> 260-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1085..1359 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1064..1338 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1126..1419 -> 293-tiles track
Track generation: 1124..1418 -> 294-tiles track
Track generation: 1137..1430 -> 293-tiles track
Track generation: 1113..1399 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 951..1200 -> 249-tiles track
Track generation: 963..1208 -> 245-tiles track
Track generation: 1119..1411 -> 292-tiles track
Track generation: 1124..1408 -> 284-tiles track
Track generation: 1099..1377 -> 278-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1257..1576 -> 319-tiles track
Track generation: 1126..1419 -> 293-tiles track
Track generation: 1071..1342 -> 271-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1197..1506 -> 309-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1099..1381 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1263..1582 -> 319-tiles track
Track generation: 1066..1342 -> 276-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1453..1828 -> 375-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1168..1471 -> 303-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1000..1262 -> 262-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1133..1429 -> 296-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1160..1455 -> 295-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1150..1449 -> 299-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1062..1345 -> 283-tiles track
Track generation: 1411..1768 -> 357-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1093..1371 -> 278-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1037..1301 -> 264-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1248..1567 -> 319-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 985..1236 -> 251-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 990..1242 -> 252-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1108..1390 -> 282-tiles track
Track generation: 1404..1759 -> 355-tiles track
Track generation: 1148..1447 -> 299-tiles track
Track generation: 1211..1527 -> 316-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1155..1457 -> 302-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1094..1376 -> 282-tiles track
Track generation: 1068..1340 -> 272-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1118..1400 -> 282-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1075..1353 -> 278-tiles track
Track generation: 1099..1388 -> 289-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1080..1361 -> 281-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 977..1228 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1094..1379 -> 285-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1191..1499 -> 308-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1228..1540 -> 312-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1109..1393 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1349..1690 -> 341-tiles track
Track generation: 1137..1426 -> 289-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1207..1518 -> 311-tiles track
Track generation: 1043..1307 -> 264-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1155..1451 -> 296-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1114..1401 -> 287-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1180..1487 -> 307-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1151..1444 -> 293-tiles track
Track generation: 1164..1466 -> 302-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1035..1300 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1412 -> 292-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1342..1682 -> 340-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1102..1389 -> 287-tiles track
Track generation: 1181..1488 -> 307-tiles track
Track generation: 1129..1423 -> 294-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1133..1421 -> 288-tiles track
Track generation: 1145..1438 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1097..1385 -> 288-tiles track
Track generation: 1027..1290 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1217..1532 -> 315-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1109..1393 -> 284-tiles track
Track generation: 1018..1279 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1157..1453 -> 296-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1034..1301 -> 267-tiles track
Track generation: 1407..1763 -> 356-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1072..1345 -> 273-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1140..1437 -> 297-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1071..1347 -> 276-tiles track
Track generation: 1084..1361 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1301..1630 -> 329-tiles track
Track generation: 939..1179 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 999..1257 -> 258-tiles track
Track generation: 1355..1698 -> 343-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 906..1142 -> 236-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1072..1345 -> 273-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1276..1601 -> 325-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1131..1416 -> 285-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1107..1394 -> 287-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1218..1528 -> 310-tiles track
Track generation: 1291..1621 -> 330-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1413 -> 293-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 972..1219 -> 247-tiles track
Track generation: 1207..1546 -> 339-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1199..1510 -> 311-tiles track
Track generation: 1112..1402 -> 290-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1085..1365 -> 280-tiles track
Track generation: 1532..1919 -> 387-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1165..1464 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1099..1385 -> 286-tiles track
Track generation: 1116..1403 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1388..1739 -> 351-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1141..1431 -> 290-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1228..1538 -> 310-tiles track
Track generation: 1043..1311 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1117..1409 -> 292-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1122..1435 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1043..1315 -> 272-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1306..1637 -> 331-tiles track
Track generation: 1153..1452 -> 299-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1245..1561 -> 316-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1277..1601 -> 324-tiles track
Track generation: 1037..1305 -> 268-tiles track
Track generation: 1108..1395 -> 287-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1109..1396 -> 287-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1198..1507 -> 309-tiles track
Track generation: 1084..1365 -> 281-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1367..1713 -> 346-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1221..1533 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1002..1259 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1026..1293 -> 267-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 978..1226 -> 248-tiles track
Track generation: 1042..1313 -> 271-tiles track
Track generation: 1123..1413 -> 290-tiles track
Track generation: 1407..1763 -> 356-tiles track
Track generation: 1015..1280 -> 265-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1114..1397 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1077..1351 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1252..1568 -> 316-tiles track
Track generation: 961..1210 -> 249-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1203..1512 -> 309-tiles track
Track generation: 1241..1554 -> 313-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1018..1279 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1020..1285 -> 265-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1082..1365 -> 283-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1154..1451 -> 297-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1037..1306 -> 269-tiles track
Track generation: 1130..1419 -> 289-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1244..1567 -> 323-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 974..1222 -> 248-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1086..1367 -> 281-tiles track
Track generation: 1251..1575 -> 324-tiles track
Track generation: 1132..1426 -> 294-tiles track
Track generation: 1041..1315 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1123..1407 -> 284-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1125..1413 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1100..1381 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1224..1537 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1428..1789 -> 361-tiles track
Track generation: 1106..1389 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1379..1726 -> 347-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1066..1345 -> 279-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1087..1364 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1117..1395 -> 278-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1079..1362 -> 283-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 931..1174 -> 243-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1036..1306 -> 270-tiles track
Track generation: 1095..1379 -> 284-tiles track
Track generation: 1230..1542 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1020..1284 -> 264-tiles track
Track generation: 942..1189 -> 247-tiles track
Track generation: 1219..1551 -> 332-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1096..1379 -> 283-tiles track
Track generation: 1063..1334 -> 271-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1239..1559 -> 320-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1172..1473 -> 301-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1063..1341 -> 278-tiles track
Track generation: 1238..1552 -> 314-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1022..1285 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1354..1696 -> 342-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1337..1675 -> 338-tiles track
Track generation: 1116..1405 -> 289-tiles track
Track generation: 1116..1399 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1113..1398 -> 285-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1089..1372 -> 283-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1337..1675 -> 338-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 990..1246 -> 256-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 993..1246 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1124..1417 -> 293-tiles track
Track generation: 1103..1392 -> 289-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1105..1386 -> 281-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1110..1396 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1043..1302 -> 259-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1140..1435 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1141..1439 -> 298-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1164..1470 -> 306-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1254..1573 -> 319-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1034..1299 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 952..1200 -> 248-tiles track
Track generation: 1148..1438 -> 290-tiles track
Track generation: 1150..1446 -> 296-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 985..1240 -> 255-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1116..1403 -> 287-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1337..1675 -> 338-tiles track
Track generation: 1078..1361 -> 283-tiles track
Track generation: 1056..1332 -> 276-tiles track
Track generation: 1099..1382 -> 283-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1048..1321 -> 273-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1178..1482 -> 304-tiles track
Track generation: 1129..1419 -> 290-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1102..1392 -> 290-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1084..1367 -> 283-tiles track
Track generation: 1047..1315 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
