Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1258..1584 -> 326-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1155..1453 -> 298-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1119..1409 -> 290-tiles track
Track generation: 1103..1387 -> 284-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1027..1293 -> 266-tiles track
Track generation: 920..1154 -> 234-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1121..1410 -> 289-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1101..1385 -> 284-tiles track
Track generation: 1028..1297 -> 269-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1276..1605 -> 329-tiles track
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1224..1541 -> 317-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1108..1398 -> 290-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1236..1552 -> 316-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1056..1330 -> 274-tiles track
Track generation: 1147..1437 -> 290-tiles track
Track generation: 1036..1305 -> 269-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1068..1340 -> 272-tiles track
Track generation: 1050..1316 -> 266-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1095..1382 -> 287-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1282..1606 -> 324-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1130..1419 -> 289-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 997..1255 -> 258-tiles track
Track generation: 1152..1445 -> 293-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1120..1411 -> 291-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1116..1408 -> 292-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1139..1427 -> 288-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1095..1377 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1173..1477 -> 304-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1116..1406 -> 290-tiles track
Track generation: 986..1242 -> 256-tiles track
Track generation: 991..1243 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1154..1454 -> 300-tiles track
Track generation: 1320..1661 -> 341-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1155..1451 -> 296-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1074..1353 -> 279-tiles track
Track generation: 1110..1393 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1263..1582 -> 319-tiles track
Track generation: 1205..1517 -> 312-tiles track
Track generation: 1005..1267 -> 262-tiles track
Track generation: 1130..1420 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1191..1493 -> 302-tiles track
Track generation: 963..1214 -> 251-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1068..1343 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1272..1593 -> 321-tiles track
Track generation: 1202..1511 -> 309-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1091..1372 -> 281-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1031..1300 -> 269-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1145..1443 -> 298-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1158..1457 -> 299-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1106..1391 -> 285-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1074..1352 -> 278-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 969..1223 -> 254-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1156..1456 -> 300-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1065..1336 -> 271-tiles track
Track generation: 961..1210 -> 249-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1167..1462 -> 295-tiles track
Track generation: 1449..1815 -> 366-tiles track
Track generation: 922..1157 -> 235-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 1095..1377 -> 282-tiles track
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1068..1340 -> 272-tiles track
Track generation: 981..1236 -> 255-tiles track
Track generation: 1225..1534 -> 309-tiles track
Track generation: 1115..1403 -> 288-tiles track
Track generation: 1083..1365 -> 282-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1230..1549 -> 319-tiles track
Track generation: 1054..1322 -> 268-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1061..1337 -> 276-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1107..1393 -> 286-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1141..1438 -> 297-tiles track
Track generation: 997..1258 -> 261-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1085..1368 -> 283-tiles track
Track generation: 1028..1295 -> 267-tiles track
Track generation: 1000..1258 -> 258-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1194..1504 -> 310-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1059..1335 -> 276-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1461..1830 -> 369-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1071..1352 -> 281-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1142..1438 -> 296-tiles track
Track generation: 998..1258 -> 260-tiles track
Track generation: 961..1214 -> 253-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1357..1709 -> 352-tiles track
Track generation: 1195..1502 -> 307-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1215..1522 -> 307-tiles track
Track generation: 1105..1386 -> 281-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1067..1342 -> 275-tiles track
Track generation: 1030..1296 -> 266-tiles track
Track generation: 1187..1496 -> 309-tiles track
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1118..1388 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1107..1393 -> 286-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1221..1532 -> 311-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 979..1232 -> 253-tiles track
Track generation: 1118..1408 -> 290-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1058..1335 -> 277-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 937..1184 -> 247-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 974..1227 -> 253-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1175..1483 -> 308-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1364..1710 -> 346-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1123..1417 -> 294-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1058..1332 -> 274-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1065..1334 -> 269-tiles track
Track generation: 1028..1291 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1033..1295 -> 262-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1125..1411 -> 286-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1335..1683 -> 348-tiles track
Track generation: 1464..1835 -> 371-tiles track
Track generation: 1027..1297 -> 270-tiles track
Track generation: 1180..1477 -> 297-tiles track
Track generation: 1364..1708 -> 344-tiles track
Track generation: 1003..1265 -> 262-tiles track
Track generation: 1014..1271 -> 257-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 927..1170 -> 243-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 997..1253 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1146..1446 -> 300-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1179..1477 -> 298-tiles track
Track generation: 1070..1350 -> 280-tiles track
Track generation: 1110..1399 -> 289-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1115..1402 -> 287-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 989..1240 -> 251-tiles track
Track generation: 1135..1427 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 996..1252 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1360..1704 -> 344-tiles track
Track generation: 1175..1481 -> 306-tiles track
Track generation: 1076..1357 -> 281-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1040..1308 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1455 -> 300-tiles track
Track generation: 1024..1286 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1146..1440 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1019..1286 -> 267-tiles track
Track generation: 1009..1265 -> 256-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1099..1380 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1037..1309 -> 272-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1152..1443 -> 291-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1105..1392 -> 287-tiles track
Track generation: 1069..1348 -> 279-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1191..1501 -> 310-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1011..1273 -> 262-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1129..1423 -> 294-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 901..1134 -> 233-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1227..1546 -> 319-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 932..1177 -> 245-tiles track
Track generation: 1317..1650 -> 333-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1028..1292 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1111..1399 -> 288-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 932..1178 -> 246-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1099..1384 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1359..1704 -> 345-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 943..1185 -> 242-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1182..1489 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1394..1747 -> 353-tiles track
Track generation: 1251..1567 -> 316-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1256..1573 -> 317-tiles track
Track generation: 1006..1264 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1394..1746 -> 352-tiles track
Track generation: 1084..1366 -> 282-tiles track
Track generation: 1068..1345 -> 277-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1078..1361 -> 283-tiles track
Track generation: 1022..1285 -> 263-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1032..1300 -> 268-tiles track
Track generation: 1141..1439 -> 298-tiles track
Track generation: 1180..1482 -> 302-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1027..1296 -> 269-tiles track
Track generation: 1154..1448 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1048..1321 -> 273-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1181..1488 -> 307-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1111..1399 -> 288-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1141..1438 -> 297-tiles track
Track generation: 1245..1566 -> 321-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 943..1183 -> 240-tiles track
Track generation: 1109..1399 -> 290-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1036..1304 -> 268-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1105..1394 -> 289-tiles track
Track generation: 1324..1666 -> 342-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1059..1335 -> 276-tiles track
Track generation: 1146..1446 -> 300-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1026..1295 -> 269-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1111..1398 -> 287-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1144..1445 -> 301-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1276..1607 -> 331-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1138..1436 -> 298-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1317..1652 -> 335-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1163..1465 -> 302-tiles track
Track generation: 1051..1323 -> 272-tiles track
Track generation: 1118..1410 -> 292-tiles track
Track generation: 1305..1636 -> 331-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 924..1160 -> 236-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1092..1368 -> 276-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1194..1498 -> 304-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1049..1323 -> 274-tiles track
Track generation: 1062..1338 -> 276-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1128..1419 -> 291-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 956..1199 -> 243-tiles track
Track generation: 999..1259 -> 260-tiles track
Track generation: 1157..1454 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1040..1309 -> 269-tiles track
Track generation: 968..1214 -> 246-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1080..1355 -> 275-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 952..1201 -> 249-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1092..1377 -> 285-tiles track
Track generation: 1054..1326 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1076..1357 -> 281-tiles track
Track generation: 1338..1677 -> 339-tiles track
Track generation: 1019..1283 -> 264-tiles track
Track generation: 1089..1375 -> 286-tiles track
Track generation: 1050..1318 -> 268-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1119..1411 -> 292-tiles track
Track generation: 1075..1354 -> 279-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1115..1406 -> 291-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 994..1249 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1226..1545 -> 319-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1023..1288 -> 265-tiles track
Track generation: 1172..1468 -> 296-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1154..1445 -> 291-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1029..1292 -> 263-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1030..1301 -> 271-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1125..1418 -> 293-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1226..1538 -> 312-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1046..1316 -> 270-tiles track
Track generation: 1045..1313 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1036..1305 -> 269-tiles track
Track generation: 1367..1713 -> 346-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1090..1375 -> 285-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 976..1224 -> 248-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1038..1307 -> 269-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1098..1376 -> 278-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1199..1511 -> 312-tiles track
Track generation: 978..1233 -> 255-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1061..1336 -> 275-tiles track
Track generation: 987..1244 -> 257-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1106..1392 -> 286-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1024..1285 -> 261-tiles track
Track generation: 1214..1526 -> 312-tiles track
Track generation: 1130..1418 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1163..1458 -> 295-tiles track
