Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1207..1512 -> 305-tiles track
Track generation: 989..1245 -> 256-tiles track
Track generation: 967..1219 -> 252-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1002..1261 -> 259-tiles track
Track generation: 1116..1396 -> 280-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1111..1399 -> 288-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1119..1407 -> 288-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1018..1283 -> 265-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1121..1409 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 975..1223 -> 248-tiles track
Track generation: 1098..1385 -> 287-tiles track
Track generation: 1173..1474 -> 301-tiles track
Track generation: 958..1202 -> 244-tiles track
Track generation: 1215..1520 -> 305-tiles track
Track generation: 1130..1427 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1284..1614 -> 330-tiles track
Track generation: 1215..1521 -> 306-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1217..1531 -> 314-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1245..1561 -> 316-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 970..1222 -> 252-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1115..1405 -> 290-tiles track
Track generation: 1298..1635 -> 337-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1112..1397 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1105..1389 -> 284-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 967..1215 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1445..1811 -> 366-tiles track
Track generation: 1012..1273 -> 261-tiles track
Track generation: 1277..1603 -> 326-tiles track
Track generation: 1098..1385 -> 287-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1186..1494 -> 308-tiles track
Track generation: 1055..1325 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1003..1265 -> 262-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1044..1310 -> 266-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1056..1323 -> 267-tiles track
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1031..1297 -> 266-tiles track
Track generation: 1070..1351 -> 281-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1105..1389 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1070..1346 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1252..1576 -> 324-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1203..1507 -> 304-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1271..1592 -> 321-tiles track
Track generation: 1152..1447 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1133..1424 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1032..1296 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1262..1583 -> 321-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1289..1616 -> 327-tiles track
Track generation: 1084..1366 -> 282-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1273..1604 -> 331-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1306..1637 -> 331-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 987..1238 -> 251-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 995..1254 -> 259-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1117..1401 -> 284-tiles track
Track generation: 1104..1390 -> 286-tiles track
Track generation: 1182..1489 -> 307-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 997..1250 -> 253-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 981..1234 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1026..1293 -> 267-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1030..1297 -> 267-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1185..1487 -> 302-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1010..1267 -> 257-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1178..1483 -> 305-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1125..1416 -> 291-tiles track
Track generation: 949..1197 -> 248-tiles track
Track generation: 1119..1402 -> 283-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1139..1427 -> 288-tiles track
Track generation: 1072..1351 -> 279-tiles track
Track generation: 988..1245 -> 257-tiles track
Track generation: 1137..1434 -> 297-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1087..1362 -> 275-tiles track
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1090..1374 -> 284-tiles track
Track generation: 1004..1265 -> 261-tiles track
Track generation: 1046..1319 -> 273-tiles track
Track generation: 1079..1359 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1056..1333 -> 277-tiles track
Track generation: 1179..1484 -> 305-tiles track
Track generation: 1154..1445 -> 291-tiles track
Track generation: 1043..1313 -> 270-tiles track
Track generation: 1131..1426 -> 295-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1087..1367 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1102..1385 -> 283-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1018..1283 -> 265-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1073..1351 -> 278-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1139..1436 -> 297-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1168..1463 -> 295-tiles track
Track generation: 1049..1322 -> 273-tiles track
Track generation: 1051..1320 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1404 -> 289-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1036..1306 -> 270-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1024..1288 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1494 -> 306-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1038..1294 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1044..1310 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1392..1744 -> 352-tiles track
Track generation: 1091..1374 -> 283-tiles track
Track generation: 978..1234 -> 256-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 998..1259 -> 261-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1023..1287 -> 264-tiles track
Track generation: 1080..1361 -> 281-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1140..1437 -> 297-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1034..1303 -> 269-tiles track
Track generation: 1009..1270 -> 261-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1233..1546 -> 313-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 967..1213 -> 246-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1101..1386 -> 285-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1200..1505 -> 305-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1159..1462 -> 303-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1030..1301 -> 271-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1113..1399 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1140..1438 -> 298-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1060..1332 -> 272-tiles track
Track generation: 1043..1313 -> 270-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1054..1322 -> 268-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1119..1410 -> 291-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1014..1272 -> 258-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1068..1338 -> 270-tiles track
Track generation: 1115..1375 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1072..1344 -> 272-tiles track
Track generation: 985..1240 -> 255-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1065..1341 -> 276-tiles track
Track generation: 1105..1390 -> 285-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1405..1760 -> 355-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1257..1576 -> 319-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1105..1392 -> 287-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1115..1396 -> 281-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1078..1357 -> 279-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1189..1495 -> 306-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1231..1548 -> 317-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1298..1626 -> 328-tiles track
Track generation: 1130..1422 -> 292-tiles track
Track generation: 1068..1345 -> 277-tiles track
Track generation: 1249..1569 -> 320-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1046..1320 -> 274-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1081..1364 -> 283-tiles track
Track generation: 1057..1331 -> 274-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1251..1567 -> 316-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1018..1278 -> 260-tiles track
Track generation: 1175..1474 -> 299-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1117..1409 -> 292-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1167..1469 -> 302-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1080..1359 -> 279-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1070..1341 -> 271-tiles track
Track generation: 1155..1456 -> 301-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1185..1492 -> 307-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1025..1293 -> 268-tiles track
Track generation: 1066..1346 -> 280-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1064..1343 -> 279-tiles track
Track generation: 1164..1467 -> 303-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1098..1385 -> 287-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1027..1287 -> 260-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1194..1502 -> 308-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1129..1423 -> 294-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1022..1289 -> 267-tiles track
Track generation: 1172..1476 -> 304-tiles track
Track generation: 1191..1492 -> 301-tiles track
Track generation: 1080..1357 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1264..1584 -> 320-tiles track
Track generation: 952..1194 -> 242-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1081..1358 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1041..1304 -> 263-tiles track
Track generation: 1334..1672 -> 338-tiles track
Track generation: 1092..1370 -> 278-tiles track
Track generation: 1053..1321 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 991..1243 -> 252-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1101..1381 -> 280-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 987..1238 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1058..1331 -> 273-tiles track
Track generation: 1083..1363 -> 280-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1053..1326 -> 273-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1125..1420 -> 295-tiles track
Track generation: 1070..1347 -> 277-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1060..1337 -> 277-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1058..1335 -> 277-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 964..1209 -> 245-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 935..1173 -> 238-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1174..1473 -> 299-tiles track
Track generation: 1111..1396 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1063..1339 -> 276-tiles track
Track generation: 1090..1373 -> 283-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1224..1536 -> 312-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1087..1369 -> 282-tiles track
Track generation: 1042..1311 -> 269-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1121..1415 -> 294-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1201..1503 -> 302-tiles track
Track generation: 1022..1282 -> 260-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1084..1368 -> 284-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1053..1324 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 948..1198 -> 250-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1054..1330 -> 276-tiles track
Track generation: 1171..1467 -> 296-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1000..1261 -> 261-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1070..1345 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1077..1355 -> 278-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1106..1396 -> 290-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1019..1279 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 984..1241 -> 257-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1021..1285 -> 264-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1294..1621 -> 327-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1210..1522 -> 312-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1064..1335 -> 271-tiles track
Track generation: 1126..1419 -> 293-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1070..1342 -> 272-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 970..1223 -> 253-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 958..1208 -> 250-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1120..1412 -> 292-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1049..1319 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1196..1507 -> 311-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1151..1451 -> 300-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1133..1430 -> 297-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1209..1516 -> 307-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1168..1470 -> 302-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1115..1406 -> 291-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1190..1500 -> 310-tiles track
Track generation: 1228..1547 -> 319-tiles track
Track generation: 1005..1260 -> 255-tiles track
Track generation: 1208..1524 -> 316-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1182..1486 -> 304-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1051..1323 -> 272-tiles track
Track generation: 1328..1663 -> 335-tiles track
Track generation: 1051..1325 -> 274-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1338..1677 -> 339-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1075..1350 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1024..1292 -> 268-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1065..1344 -> 279-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1240..1555 -> 315-tiles track
Track generation: 1008..1271 -> 263-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1013..1275 -> 262-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1106..1392 -> 286-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1119..1411 -> 292-tiles track
Track generation: 1121..1413 -> 292-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1034..1297 -> 263-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 990..1248 -> 258-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1125..1417 -> 292-tiles track
Track generation: 1260..1580 -> 320-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1108..1397 -> 289-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1257..1582 -> 325-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1190..1493 -> 303-tiles track
Track generation: 1093..1371 -> 278-tiles track
Track generation: 1049..1316 -> 267-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1323..1658 -> 335-tiles track
